Version 4
SHEET 1 13860 8516
SYMATTR Value 2N3906
SYMBOL res 9040 6160 R0
SYMATTR InstName R46
SYMATTR Value 1m
SYMBOL npn 9088 4656 R0
SYMATTR InstName Q28
SYMATTR Value 2N3904
SYMBOL res 9136 3888 R0
SYMATTR InstName R47
SYMATTR Value 1m
SYMBOL npn 13424 4896 R0
SYMATTR InstName Q29
SYMATTR Value 2N3904
SYMBOL schottky 13392 4864 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 13472 4128 R0
SYMATTR InstName R48
SYMATTR Value {Rout_pull}
SYMBOL res 13184 4816 R0
SYMATTR InstName R49
SYMATTR Value {Rin*6}
SYMBOL res 13184 4960 R0
SYMATTR InstName R50
SYMATTR Value {Rin*3}
SYMBOL npn 9824 4896 R0
SYMATTR InstName Q40
SYMATTR Value 2N3904
SYMBOL schottky 9792 4864 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 9872 4240 R0
SYMATTR InstName R51
SYMATTR Value {Rout_pull}
SYMBOL res 9584 4816 R0
SYMATTR InstName R52
SYMATTR Value {Rin*6}
SYMBOL res 9584 4960 R0
SYMATTR InstName R53
SYMATTR Value {Rin*3}
SYMBOL schottky 9808 5504 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 9824 6176 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R54
SYMATTR Value {Rout_pull}
SYMBOL res 9536 5520 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R55
SYMATTR Value {Rin*6}
SYMBOL res 9536 5376 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R56
SYMATTR Value {Rin*3}
SYMBOL npn 10928 6960 R0
SYMATTR InstName Q42
SYMATTR Value 2N3904
SYMBOL pnp 9024 7584 M180
SYMATTR InstName Q45
SYMATTR Value 2N3906
SYMBOL res 10976 6752 R0
SYMATTR InstName R57
SYMATTR Value 1m
SYMBOL res 9072 7824 R0
SYMATTR InstName R58
SYMATTR Value 1m
SYMBOL pnp 8912 7664 M180
SYMATTR InstName Q46
SYMATTR Value 2N3906
SYMBOL res 8960 7824 R0
SYMATTR InstName R59
SYMATTR Value 1m
SYMBOL res 9024 6784 R0
SYMATTR InstName R60
SYMATTR Value 220
SYMBOL npn 10816 7104 R0
SYMATTR InstName Q47
SYMATTR Value 2N3904
SYMBOL npn 10672 7232 R0
SYMATTR InstName Q48
SYMATTR Value 2N3904
SYMBOL npn 10384 7504 R0
SYMATTR InstName Q49
SYMATTR Value 2N3904
SYMBOL res 10864 6752 R0
SYMATTR InstName R61
SYMATTR Value 1m
SYMBOL res 10720 6752 R0
SYMATTR InstName R62
SYMATTR Value 1m
SYMBOL res 10432 6752 R0
SYMATTR InstName R63
SYMATTR Value 1m
SYMBOL pnp 9152 7808 M180
SYMATTR InstName Q50
SYMATTR Value 2N3906
SYMBOL res 9200 7824 R0
SYMATTR InstName R64
SYMATTR Value 1m
SYMBOL pnp 9456 7584 M180
SYMATTR InstName Q51
SYMATTR Value 2N3906
SYMBOL res 9504 7824 R0
SYMATTR InstName R65
SYMATTR Value 1m
SYMBOL pnp 9344 7664 M180
SYMATTR InstName Q56
SYMATTR Value 2N3906
SYMBOL res 9392 7824 R0
SYMATTR InstName R66
SYMATTR Value 1m
SYMBOL res 9456 6784 R0
SYMATTR InstName R67
SYMATTR Value 220
SYMBOL pnp 9584 7808 M180
SYMATTR InstName Q58
SYMATTR Value 2N3906
SYMBOL res 9632 7824 R0
SYMATTR InstName R68
SYMATTR Value 1m
SYMBOL pnp 9904 7584 M180
SYMATTR InstName Q59
SYMATTR Value 2N3906
SYMBOL res 9952 7824 R0
SYMATTR InstName R69
SYMATTR Value 1m
SYMBOL pnp 9792 7664 M180
SYMATTR InstName Q60
SYMATTR Value 2N3906
SYMBOL res 9840 7824 R0
SYMATTR InstName R70
SYMATTR Value 1m
SYMBOL res 9904 6784 R0
SYMATTR InstName R71
SYMATTR Value 220
SYMBOL pnp 10032 7808 M180
SYMATTR InstName Q62
SYMATTR Value 2N3906
SYMBOL res 10080 7824 R0
SYMATTR InstName R72
SYMATTR Value 1m
SYMBOL res 8608 7216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R73
SYMATTR Value 1m
SYMBOL res 8608 7296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R74
SYMATTR Value 1m
SYMBOL res 8608 7376 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R75
SYMATTR Value 1m
SYMBOL res 8704 6752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R79
SYMATTR Value 1m
SYMBOL npn 11632 7760 R0
SYMATTR InstName Q64
SYMATTR Value 2N3904
SYMBOL schottky 11600 7728 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 11680 7104 R0
SYMATTR InstName R81
SYMATTR Value {Rout_pull}
SYMBOL res 11392 7680 R0
SYMATTR InstName R82
SYMATTR Value {Rin*6}
SYMBOL res 11392 7824 R0
SYMATTR InstName R83
SYMATTR Value {Rin*3}
SYMBOL npn 12384 7760 R0
SYMATTR InstName Q68
SYMATTR Value 2N3904
SYMBOL schottky 12352 7728 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 12432 7104 R0
SYMATTR InstName R85
SYMATTR Value {Rout_pull}
SYMBOL res 12144 7680 R0
SYMATTR InstName R86
SYMATTR Value {Rin*6}
SYMBOL res 12144 7824 R0
SYMATTR InstName R95
SYMATTR Value {Rin*3}
TEXT 3952 3440 Left 2 !.tran {32*reps/freq}
TEXT 3952 3496 Left 2 ;.ac oct 100 1k 100mega
TEXT 3952 3528 Left 2 ;.dc V_IN 0 5 0.01
TEXT 3672 3096 Left 2 !.param VCC=5
TEXT 3672 3128 Left 2 !.param freq=1Mega
TEXT 3672 3160 Left 2 !.param rise=1n
TEXT 3672 3192 Left 2 !.param reps=1
TEXT 3672 3224 Left 2 !.param Rb=100
TEXT 3672 2928 Left 2 ;Rb controls gate delay (rise and fall edge) as well as gate power consumption.\n \nRb=100 --> 4/5ns gate delay; 35mA gate power\nRb=200 --> 6/8ns gate delay; 20mA gate power
TEXT 5664 3768 Left 7 ;ALU
TEXT 1544 3504 Left 2 ;ADD: _AND_EN=1 _OR_EN=0 _ADD_EN=0
TEXT 1544 3536 Left 2 ;XNOR: _AND_EN=1 _OR_EN=X _ADD_EN=0 C_IN=1
TEXT 1544 3568 Left 2 ;XOR: _AND_EN=X _OR_EN=0 _ADD_EN=0 C_IN=0
TEXT 1544 3600 Left 2 ;NOR: _AND_EN=0 _OR_EN=X _ADD_EN=0 C_IN=1
TEXT 1544 3632 Left 2 ;NAND: _AND_EN=X _OR_EN=1 _ADD_EN=0 C_IN=0
TEXT 1544 3664 Left 2 ;MOV_A: _AND_EN=1 _OR_EN=0 _ADD_EN=0 C_IN=0 B_IN=0
TEXT 1544 3696 Left 2 ;MOV_B: _AND_EN=1 _OR_EN=0 _ADD_EN=0 C_IN=0 A_IN=0
TEXT 3672 3256 Left 2 !.param Rout_pull=250
TEXT 3672 3288 Left 2 !.param Rin=100
TEXT 3672 3320 Left 2 !.param Rout=50
TEXT 3672 3352 Left 2 !.step  temp -25 125 25
TEXT 11056 3752 Left 7 ;ALU
