Version 4.1
SHEET 1 14868 7364
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {Rb}
SYMBOL res 1152 2320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 1m
SYMBOL res 912 2624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 1m
SYMBOL npn 1584 2912 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL pnp 1376 2656 M180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL res 1632 2320 R0
SYMATTR InstName R10
SYMATTR Value 1m
SYMBOL res 2144 2304 R0
SYMATTR InstName R11
SYMATTR Value 1m
SYMBOL res 1424 3200 R0
SYMATTR InstName R12
SYMATTR Value 1m
SYMBOL res 2144 3264 R0
SYMATTR InstName R13
SYMATTR Value 1m
SYMBOL res 2144 2608 R0
SYMATTR InstName R14
SYMATTR Value 1m
SYMBOL res 2144 2976 R0
SYMATTR InstName R15
SYMATTR Value 1m
SYMBOL pnp 1264 2768 M180
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL res 912 2736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 1m
SYMBOL res 1312 3200 R0
SYMATTR InstName R17
SYMATTR Value 1m
SYMBOL pnp 1184 2928 M180
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL res 896 2896 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 1m
SYMBOL pnp 1088 3104 M180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL res 896 3072 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 1m
SYMBOL res 1232 3200 R0
SYMATTR InstName R20
SYMATTR Value 1m
SYMBOL res 1136 3200 R0
SYMATTR InstName R21
SYMATTR Value 1m
SYMBOL res -368 4720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value {Rb}
SYMBOL npn -96 4656 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL schottky -128 4624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp -96 4128 M180
SYMATTR InstName Q14
SYMATTR Value 2N3906
SYMBOL schottky -80 4160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -240 4064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {Rb}
SYMBOL res -1040 3920 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 1m
SYMBOL res -1120 4224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 1m
SYMBOL npn -656 4160 R0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL pnp -464 4256 M180
SYMATTR InstName Q16
SYMATTR Value 2N3906
SYMBOL res -608 3920 R0
SYMATTR InstName R28
SYMATTR Value 1m
SYMBOL res -48 3904 R0
SYMATTR InstName R29
SYMATTR Value 1m
SYMBOL res -48 4768 R0
SYMATTR InstName R32
SYMATTR Value 1m
SYMBOL res -48 4208 R0
SYMATTR InstName R33
SYMATTR Value 1m
SYMBOL res -48 4400 R0
SYMATTR InstName R34
SYMATTR Value 1m
SYMBOL res -416 4752 R0
SYMATTR InstName R30
SYMATTR Value 1m
SYMBOL npn -768 4256 R0
SYMATTR InstName Q18
SYMATTR Value 2N3904
SYMBOL res -720 3920 R0
SYMATTR InstName R35
SYMATTR Value 1m
SYMBOL res -1120 4320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R36
SYMATTR Value 1m
SYMBOL res 1744 4704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R37
SYMATTR Value {Rb}
SYMBOL npn 2016 4640 R0
SYMATTR InstName Q19
SYMATTR Value 2N3904
SYMBOL schottky 1984 4608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 2016 4112 M180
SYMATTR InstName Q20
SYMATTR Value 2N3906
SYMBOL schottky 2032 4144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1872 4048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value {Rb}
SYMBOL res 1072 3904 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R39
SYMATTR Value 1m
SYMBOL res 992 4208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R40
SYMATTR Value 1m
SYMBOL npn 1456 4144 R0
SYMATTR InstName Q21
SYMATTR Value 2N3904
SYMBOL pnp 1648 4240 M180
SYMATTR InstName Q22
SYMATTR Value 2N3906
SYMBOL res 1504 3904 R0
SYMATTR InstName R41
SYMATTR Value 1m
SYMBOL res 2064 3888 R0
SYMATTR InstName R42
SYMATTR Value 1m
SYMBOL res 2064 4752 R0
SYMATTR InstName R43
SYMATTR Value 1m
SYMBOL res 2064 4192 R0
SYMATTR InstName R44
SYMATTR Value 1m
SYMBOL res 2064 4384 R0
SYMATTR InstName R45
SYMATTR Value 1m
SYMBOL res 1696 4736 R0
SYMATTR InstName R46
SYMATTR Value 1m
SYMBOL npn 1344 4240 R0
SYMATTR InstName Q23
SYMATTR Value 2N3904
SYMBOL res 1392 3904 R0
SYMATTR InstName R47
SYMATTR Value 1m
SYMBOL res 992 4304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R48
SYMATTR Value 1m
SYMBOL npn 1264 4368 R0
SYMATTR InstName Q24
SYMATTR Value 2N3904
SYMBOL res 992 4432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R49
SYMATTR Value 1m
SYMBOL npn 1168 4544 R0
SYMATTR InstName Q25
SYMATTR Value 2N3904
SYMBOL res 992 4608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R50
SYMATTR Value 1m
SYMBOL res 1312 3904 R0
SYMATTR InstName R51
SYMATTR Value 1m
SYMBOL res 1216 3904 R0
SYMATTR InstName R52
SYMATTR Value 1m
SYMBOL res 4336 3216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R53
SYMATTR Value {Rb}
SYMBOL npn 4608 3152 R0
SYMATTR InstName Q26
SYMATTR Value 2N3904
SYMBOL schottky 4576 3120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 4608 2528 M180
SYMATTR InstName Q27
SYMATTR Value 2N3906
SYMBOL schottky 4624 2560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4464 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value {Rb}
SYMBOL res 3296 2320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R55
SYMATTR Value 1m
SYMBOL res 3136 2624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R56
SYMATTR Value 1m
SYMBOL npn 3808 2432 R0
SYMATTR InstName Q28
SYMATTR Value 2N3904
SYMBOL pnp 3600 2656 M180
SYMATTR InstName Q29
SYMATTR Value 2N3906
SYMBOL res 3856 2320 R0
SYMATTR InstName R57
SYMATTR Value 1m
SYMBOL res 4656 2304 R0
SYMATTR InstName R58
SYMATTR Value 1m
SYMBOL res 3648 3200 R0
SYMATTR InstName R59
SYMATTR Value 1m
SYMBOL res 4656 3264 R0
SYMATTR InstName R60
SYMATTR Value 1m
SYMBOL res 4656 2608 R0
SYMATTR InstName R61
SYMATTR Value 1m
SYMBOL res 4656 2976 R0
SYMATTR InstName R62
SYMATTR Value 1m
SYMBOL pnp 3488 2768 M180
SYMATTR InstName Q45
SYMATTR Value 2N3906
SYMBOL res 3136 2736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R63
SYMATTR Value 1m
SYMBOL res 3536 3200 R0
SYMATTR InstName R64
SYMATTR Value 1m
SYMBOL pnp 3408 2928 M180
SYMATTR InstName Q46
SYMATTR Value 2N3906
SYMBOL res 3120 2896 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R65
SYMATTR Value 1m
SYMBOL pnp 3312 3104 M180
SYMATTR InstName Q47
SYMATTR Value 2N3906
SYMBOL res 3120 3072 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R66
SYMATTR Value 1m
SYMBOL res 3456 3200 R0
SYMATTR InstName R67
SYMATTR Value 1m
SYMBOL res 3360 3200 R0
SYMATTR InstName R68
SYMATTR Value 1m
SYMBOL res 4032 2320 R0
SYMATTR InstName R69
SYMATTR Value 1m
SYMBOL npn 3984 2752 R0
SYMATTR InstName Q48
SYMATTR Value 2N3904
SYMBOL pnp 4208 2640 M180
SYMATTR InstName Q49
SYMATTR Value 2N3906
SYMBOL res 4256 3232 R0
SYMATTR InstName R70
SYMATTR Value 1m
SYMBOL res 3600 2352 R0
SYMATTR InstName R71
SYMATTR Value 1k
SYMBOL res 3408 2352 R0
SYMATTR InstName R72
SYMATTR Value 1k
SYMBOL res 3856 3264 R0
SYMATTR InstName R73
SYMATTR Value 1k
SYMBOL res 5984 4896 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R74
SYMATTR Value {Rb}
SYMBOL npn 6256 4832 R0
SYMATTR InstName Q50
SYMATTR Value 2N3904
SYMBOL schottky 6224 4800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 6256 4208 M180
SYMATTR InstName Q51
SYMATTR Value 2N3906
SYMBOL schottky 6272 4240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D16
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 6112 4144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value {Rb}
SYMBOL npn 5456 4112 R0
SYMATTR InstName Q52
SYMATTR Value 2N3904
SYMBOL pnp 5248 4336 M180
SYMATTR InstName Q53
SYMATTR Value 2N3906
SYMBOL res 5504 4000 R0
SYMATTR InstName R78
SYMATTR Value 1m
SYMBOL res 6304 3984 R0
SYMATTR InstName R79
SYMATTR Value 1m
SYMBOL res 5296 4880 R0
SYMATTR InstName R80
SYMATTR Value 1m
SYMBOL res 6304 4944 R0
SYMATTR InstName R81
SYMATTR Value 1m
SYMBOL res 6304 4288 R0
SYMATTR InstName R82
SYMATTR Value 1m
SYMBOL res 6304 4656 R0
SYMATTR InstName R83
SYMATTR Value 1m
SYMBOL pnp 5136 4448 M180
SYMATTR InstName Q54
SYMATTR Value 2N3906
SYMBOL res 5184 4880 R0
SYMATTR InstName R98
SYMATTR Value 1m
SYMBOL res 5680 4000 R0
SYMATTR InstName R129
SYMATTR Value 1m
SYMBOL npn 5632 4480 R0
SYMATTR InstName Q57
SYMATTR Value 2N3904
SYMBOL pnp 5856 4320 M180
SYMATTR InstName Q58
SYMATTR Value 2N3906
SYMBOL res 5904 4912 R0
SYMATTR InstName R130
SYMATTR Value 1m
SYMBOL res 5248 4032 R0
SYMATTR InstName R131
SYMATTR Value 1k
SYMBOL res 5504 4944 R0
SYMATTR InstName R133
SYMATTR Value 1k
SYMBOL res 4128 4896 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R134
SYMATTR Value {Rb}
SYMBOL npn 4400 4832 R0
SYMATTR InstName Q59
SYMATTR Value 2N3904
SYMBOL schottky 4368 4800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 4400 4304 M180
SYMATTR InstName Q60
SYMATTR Value 2N3906
SYMBOL schottky 4416 4336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D18
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4256 4240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R135
SYMATTR Value {Rb}
SYMBOL res 3456 4000 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R136
SYMATTR Value 1m
SYMBOL res 3376 4400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R137
SYMATTR Value 1m
SYMBOL npn 3840 4336 R0
SYMATTR InstName Q61
SYMATTR Value 2N3904
SYMBOL pnp 4032 4432 M180
SYMATTR InstName Q62
SYMATTR Value 2N3906
SYMBOL res 3888 4000 R0
SYMATTR InstName R138
SYMATTR Value 1m
SYMBOL res 4448 3984 R0
SYMATTR InstName R139
SYMATTR Value 1m
SYMBOL res 4448 4944 R0
SYMATTR InstName R140
SYMATTR Value 1m
SYMBOL res 4448 4384 R0
SYMATTR InstName R141
SYMATTR Value 1m
SYMBOL res 4448 4576 R0
SYMATTR InstName R142
SYMATTR Value 1m
SYMBOL res 4080 4928 R0
SYMATTR InstName R143
SYMATTR Value 1m
SYMBOL npn 3728 4432 R0
SYMATTR InstName Q63
SYMATTR Value 2N3904
SYMBOL res 3776 4000 R0
SYMATTR InstName R144
SYMATTR Value 1m
SYMBOL res 3376 4496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R145
SYMATTR Value 1m
SYMBOL res -1648 1136 R0
SYMATTR InstName R148
SYMATTR Value 1k
SYMBOL res -1648 1568 R0
SYMATTR InstName R149
SYMATTR Value 1k
SYMBOL res -2336 1792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R154
SYMATTR Value {Rb}
SYMBOL npn -2064 1728 R0
SYMATTR InstName Q68
SYMATTR Value 2N3904
SYMBOL schottky -2096 1696 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D23
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp -2064 1200 M180
SYMATTR InstName Q69
SYMATTR Value 2N3906
SYMBOL schottky -2048 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D24
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2208 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R155
SYMATTR Value {Rb}
SYMBOL res -3408 992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R156
SYMATTR Value 1m
SYMBOL res -3488 1280 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R157
SYMATTR Value 1m
SYMBOL npn -2800 1376 R0
SYMATTR InstName Q70
SYMATTR Value 2N3904
SYMBOL pnp -2432 1328 M180
SYMATTR InstName Q71
SYMATTR Value 2N3906
SYMBOL res -2752 992 R0
SYMATTR InstName R159
SYMATTR Value 1m
SYMBOL res -2016 976 R0
SYMATTR InstName R161
SYMATTR Value 1m
SYMBOL res -2016 1840 R0
SYMATTR InstName R162
SYMATTR Value 1m
SYMBOL res -2016 1280 R0
SYMATTR InstName R163
SYMATTR Value 1m
SYMBOL res -2016 1472 R0
SYMATTR InstName R164
SYMATTR Value 1m
SYMBOL res -2384 1824 R0
SYMATTR InstName R165
SYMATTR Value 1m
SYMBOL pnp -2656 1216 M90
SYMATTR InstName Q76
SYMATTR Value 2N3906
SYMBOL res -2544 1072 R0
SYMATTR InstName R185
SYMATTR Value 1k
SYMBOL pnp -2960 1360 M90
SYMATTR InstName Q77
SYMATTR Value 2N3906
SYMBOL res -2592 1168 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R186
SYMATTR Value {Rb}
SYMBOL res -2896 1168 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R187
SYMATTR Value {Rb}
SYMBOL res -2848 1552 R0
SYMATTR InstName R188
SYMATTR Value 1k
SYMBOL npn -3280 1216 R0
SYMATTR InstName Q78
SYMATTR Value 2N3904
SYMBOL res -2976 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R189
SYMATTR Value 1m
SYMBOL res -2976 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R190
SYMATTR Value 1m
SYMBOL res -3488 784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R191
SYMATTR Value 1m
SYMBOL pnp -3280 816 M180
SYMATTR InstName Q79
SYMATTR Value 2N3906
SYMBOL npn 9568 3120 R0
SYMATTR InstName Q55
SYMATTR Value 2N3904
SYMBOL schottky 9536 3088 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 8624 2384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R97
SYMATTR Value 1m
SYMBOL res 8544 2688 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R109
SYMATTR Value 1m
SYMBOL npn 9056 2624 R0
SYMATTR InstName Q64
SYMATTR Value 2N3904
SYMBOL res 9104 2784 R0
SYMATTR InstName R110
SYMATTR Value 500
SYMBOL res 9616 2672 R0
SYMATTR InstName R146
SYMATTR Value {Rc}
SYMBOL pnp 9056 3328 M180
SYMATTR InstName Q66
SYMATTR Value 2N3906
SYMBOL npn 10464 3120 R0
SYMATTR InstName Q56
SYMATTR Value 2N3904
SYMBOL schottky 10432 3088 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D22
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 9952 2624 R0
SYMATTR InstName Q65
SYMATTR Value 2N3904
SYMBOL res 10000 2784 R0
SYMATTR InstName R76
SYMATTR Value 500
SYMBOL res 10512 2672 R0
SYMATTR InstName R77
SYMATTR Value {Rc}
SYMBOL pnp 9952 3328 M180
SYMATTR InstName Q67
SYMATTR Value 2N3906
SYMBOL npn 11280 3120 R0
SYMATTR InstName Q72
SYMATTR Value 2N3904
SYMBOL schottky 11248 3088 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D27
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 10768 2624 R0
SYMATTR InstName Q73
SYMATTR Value 2N3904
SYMBOL res 10816 2784 R0
SYMATTR InstName R121
SYMATTR Value 500
SYMBOL res 11328 2672 R0
SYMATTR InstName R122
SYMATTR Value {Rc}
SYMBOL pnp 10768 3328 M180
SYMATTR InstName Q74
SYMATTR Value 2N3906
SYMBOL npn 9584 4416 R0
SYMATTR InstName Q75
SYMATTR Value 2N3904
SYMBOL schottky 9552 4384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D28
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 8640 3680 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R132
SYMATTR Value 1m
SYMBOL res 9280 4480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R147
SYMATTR Value 500
SYMBOL pnp 9584 3888 M180
SYMATTR InstName Q82
SYMATTR Value 2N3906
SYMBOL schottky 9600 3920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D29
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 9328 4240 M180
SYMATTR InstName Q83
SYMATTR Value 2N3906
SYMBOL res 9376 3952 R0
SYMATTR InstName R151
SYMATTR Value 500
SYMBOL res 9248 4288 R0
SYMATTR InstName R150
SYMATTR Value 500
SYMBOL npn 10288 4416 R0
SYMATTR InstName Q80
SYMATTR Value 2N3904
SYMBOL schottky 10256 4384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D30
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 10288 3888 M180
SYMATTR InstName Q81
SYMATTR Value 2N3906
SYMBOL schottky 10304 3920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D31
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 9632 4000 R0
SYMATTR InstName R152
SYMATTR Value {Rout}
SYMBOL res 9632 4176 R0
SYMATTR InstName R153
SYMATTR Value {Rout}
SYMBOL res 9888 3968 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R166
SYMATTR Value {Rin}
SYMBOL res 9904 4368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R167
SYMATTR Value {Rin}
SYMBOL res 10336 4000 R0
SYMATTR InstName R176
SYMATTR Value {Rout}
SYMBOL res 10336 4160 R0
SYMATTR InstName R177
SYMATTR Value {Rout}
SYMBOL npn 10896 4416 R0
SYMATTR InstName Q84
SYMATTR Value 2N3904
SYMBOL schottky 10864 4384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D32
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 10896 3888 M180
SYMATTR InstName Q85
SYMATTR Value 2N3906
SYMBOL schottky 10912 3920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D33
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 10496 3952 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R178
SYMATTR Value {Rin}
SYMBOL res 10512 4352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R179
SYMATTR Value {Rin}
SYMBOL res 10944 4000 R0
SYMATTR InstName R180
SYMATTR Value {Rout}
SYMBOL res 10944 4160 R0
SYMATTR InstName R181
SYMATTR Value {Rout}
SYMBOL npn 11568 4416 R0
SYMATTR InstName Q86
SYMATTR Value 2N3904
SYMBOL schottky 11536 4384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D34
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 11568 3888 M180
SYMATTR InstName Q87
SYMATTR Value 2N3906
SYMBOL schottky 11584 3920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D35
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 11168 3952 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R182
SYMATTR Value {Rin}
SYMBOL res 11184 4352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R183
SYMATTR Value {Rin}
SYMBOL res 11616 4000 R0
SYMATTR InstName R184
SYMATTR Value {Rout}
SYMBOL res 11616 4160 R0
SYMATTR InstName R192
SYMATTR Value {Rout}
SYMBOL npn 12224 4416 R0
SYMATTR InstName Q88
SYMATTR Value 2N3904
SYMBOL schottky 12192 4384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D36
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 12224 3888 M180
SYMATTR InstName Q89
SYMATTR Value 2N3906
SYMBOL schottky 12240 3920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D37
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 11824 3952 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R193
SYMATTR Value {Rin}
SYMBOL res 11840 4352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R194
SYMATTR Value {Rin}
SYMBOL res 12272 4000 R0
SYMATTR InstName R195
SYMATTR Value {Rout}
SYMBOL res 12272 4160 R0
SYMATTR InstName R196
SYMATTR Value {Rout}
SYMBOL npn 12832 4416 R0
SYMATTR InstName Q90
SYMATTR Value 2N3904
SYMBOL schottky 12800 4384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D38
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 12832 3888 M180
SYMATTR InstName Q91
SYMATTR Value 2N3906
SYMBOL schottky 12848 3920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D39
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 12432 3952 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R197
SYMATTR Value {Rin}
SYMBOL res 12448 4352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R198
SYMATTR Value {Rin}
SYMBOL res 12880 4000 R0
SYMATTR InstName R199
SYMATTR Value {Rout}
SYMBOL res 12880 4160 R0
SYMATTR InstName R200
SYMATTR Value {Rout}
SYMBOL npn 13504 4416 R0
SYMATTR InstName Q92
SYMATTR Value 2N3904
SYMBOL schottky 13472 4384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D40
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 13504 3888 M180
SYMATTR InstName Q93
SYMATTR Value 2N3906
