Version 4.1
SHEET 1 13860 8516
SYMBOL res 4528 6240 R0
SYMATTR InstName R104
SYMATTR Value 1m
SYMBOL res 4528 5584 R0
SYMATTR InstName R105
SYMATTR Value 1m
SYMBOL res 4528 5952 R0
SYMATTR InstName R106
SYMATTR Value 1m
SYMBOL pnp 3648 5744 M180
SYMATTR InstName Q44
SYMATTR Value 2N3906
SYMBOL res 3296 5712 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R107
SYMATTR Value 1m
SYMBOL res 3696 6176 R0
SYMATTR InstName R108
SYMATTR Value 1m
SYMBOL pnp 3568 5904 M180
SYMATTR InstName Q55
SYMATTR Value 2N3906
SYMBOL res 3280 5872 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R109
SYMATTR Value 1m
SYMBOL res 3616 6176 R0
SYMATTR InstName R111
SYMATTR Value 1m
SYMBOL res 6448 7744 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R110
SYMATTR Value {Rb}
SYMBOL npn 6720 7680 R0
SYMATTR InstName Q56
SYMATTR Value 2N3904
SYMBOL schottky 6688 7648 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 6720 7056 M180
SYMATTR InstName Q64
SYMATTR Value 2N3906
SYMBOL schottky 6736 7088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 6576 6992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R112
SYMATTR Value {Rb}
SYMBOL npn 5920 6960 R0
SYMATTR InstName Q65
SYMATTR Value 2N3904
SYMBOL pnp 4016 7584 M180
SYMATTR InstName Q66
SYMATTR Value 2N3906
SYMBOL res 5968 6752 R0
SYMATTR InstName R113
SYMATTR Value 1m
SYMBOL res 6768 6736 R0
SYMATTR InstName R114
SYMATTR Value 1m
SYMBOL res 4064 7824 R0
SYMATTR InstName R115
SYMATTR Value 1m
SYMBOL res 6768 7792 R0
SYMATTR InstName R116
SYMATTR Value 1m
SYMBOL res 6768 7136 R0
SYMATTR InstName R117
SYMATTR Value 1m
SYMBOL res 6768 7504 R0
SYMATTR InstName R118
SYMATTR Value 1m
SYMBOL pnp 3904 7664 M180
SYMATTR InstName Q67
SYMATTR Value 2N3906
SYMBOL res 3952 7824 R0
SYMATTR InstName R119
SYMATTR Value 1m
SYMBOL pnp 6320 7168 M180
SYMATTR InstName Q69
SYMATTR Value 2N3906
SYMBOL res 6368 7760 R0
SYMATTR InstName R121
SYMATTR Value 1m
SYMBOL res 4016 6784 R0
SYMATTR InstName R122
SYMATTR Value 220
SYMBOL res 5968 7792 R0
SYMATTR InstName R123
SYMATTR Value 1k
SYMBOL npn 5808 7104 R0
SYMATTR InstName Q70
SYMATTR Value 2N3904
SYMBOL npn 5664 7232 R0
SYMATTR InstName Q71
SYMATTR Value 2N3904
SYMBOL npn 5376 7504 R0
SYMATTR InstName Q72
SYMATTR Value 2N3904
SYMBOL res 5856 6752 R0
SYMATTR InstName R124
SYMATTR Value 1m
SYMBOL res 5712 6752 R0
SYMATTR InstName R125
SYMATTR Value 1m
SYMBOL res 5424 6752 R0
SYMATTR InstName R126
SYMATTR Value 1m
SYMBOL pnp 4144 7808 M180
SYMATTR InstName Q73
SYMATTR Value 2N3906
SYMBOL res 4192 7824 R0
SYMATTR InstName R127
SYMATTR Value 1m
SYMBOL pnp 4448 7584 M180
SYMATTR InstName Q74
SYMATTR Value 2N3906
SYMBOL res 4496 7824 R0
SYMATTR InstName R128
SYMATTR Value 1m
SYMBOL pnp 4336 7664 M180
SYMATTR InstName Q75
SYMATTR Value 2N3906
SYMBOL res 4384 7824 R0
SYMATTR InstName R132
SYMATTR Value 1m
SYMBOL res 4448 6784 R0
SYMATTR InstName R146
SYMATTR Value 220
SYMBOL pnp 4576 7808 M180
SYMATTR InstName Q76
SYMATTR Value 2N3906
SYMBOL res 4624 7824 R0
SYMATTR InstName R147
SYMATTR Value 1m
SYMBOL pnp 4896 7584 M180
SYMATTR InstName Q77
SYMATTR Value 2N3906
SYMBOL res 4944 7824 R0
SYMATTR InstName R148
SYMATTR Value 1m
SYMBOL pnp 4784 7664 M180
SYMATTR InstName Q78
SYMATTR Value 2N3906
SYMBOL res 4832 7824 R0
SYMATTR InstName R149
SYMATTR Value 1m
SYMBOL res 4896 6784 R0
SYMATTR InstName R150
SYMATTR Value 220
SYMBOL pnp 5024 7808 M180
SYMATTR InstName Q79
SYMATTR Value 2N3906
SYMBOL res 5072 7824 R0
SYMATTR InstName R151
SYMATTR Value 1m
SYMBOL res 3600 7216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R152
SYMATTR Value 1m
SYMBOL res 3600 7296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R153
SYMATTR Value 1m
SYMBOL res 3600 7376 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R154
SYMATTR Value 1m
SYMBOL res 3696 6752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R155
SYMATTR Value 1m
SYMBOL res 7216 7744 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R120
SYMATTR Value {Rb}
SYMBOL npn 7488 7680 R0
SYMATTR InstName Q68
SYMATTR Value 2N3904
SYMBOL schottky 7456 7648 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 7488 7056 M180
SYMATTR InstName Q80
SYMATTR Value 2N3906
SYMBOL schottky 7504 7088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 7344 6992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R156
SYMATTR Value {Rb}
SYMBOL res 7536 6736 R0
SYMATTR InstName R157
SYMATTR Value 1m
SYMBOL res 7536 7792 R0
SYMATTR InstName R159
SYMATTR Value 1m
SYMBOL res 7536 7136 R0
SYMATTR InstName R161
SYMATTR Value 1m
SYMBOL res 7536 7504 R0
SYMATTR InstName R162
SYMATTR Value 1m
SYMBOL pnp 7088 7168 M180
SYMATTR InstName Q81
SYMATTR Value 2N3906
SYMBOL res 7136 7760 R0
SYMATTR InstName R163
SYMATTR Value 1m
SYMBOL Digital\\and 9344 4352 R0
SYMATTR InstName A1
SYMBOL Digital\\or 9520 4416 R0
SYMATTR InstName A3
SYMBOL Digital\\and 9344 4240 R0
SYMATTR InstName A4
SYMBOL Digital\\and 9344 4128 R0
SYMATTR InstName A5
SYMBOL Digital\\or 9344 4016 R0
SYMATTR InstName A2
SYMBOL Digital\\and 9136 4512 R0
SYMATTR InstName A6
SYMBOL Digital\\and 9008 6752 R0
SYMATTR InstName A7
SYMBOL Digital\\and 9008 6880 R0
SYMATTR InstName A8
SYMBOL Digital\\and 9008 7008 R0
SYMATTR InstName A9
SYMBOL Digital\\or 9216 6864 R0
SYMATTR InstName A10
SYMBOL Digital\\inv 9360 6880 R0
SYMATTR InstName A12
TEXT -560 320 Left 2 !.tran {16*reps/freq}
TEXT -560 376 Left 2 ;.ac oct 100 1k 100mega
TEXT -560 408 Left 2 ;.dc V_IN 0 5 0.01
TEXT -840 -24 Left 2 !.param VCC=5
TEXT -840 8 Left 2 !.param freq=1Mega
TEXT -840 40 Left 2 !.param rise=1n
TEXT -840 72 Left 2 !.param reps=1
TEXT -840 104 Left 2 !.param Rb=100
TEXT -840 -192 Left 2 ;Rb controls gate delay (rise and fall edge) as well as gate power consumption.\n \nRb=100 --> 4/5ns gate delay; 35mA gate power\nRb=200 --> 6/8ns gate delay; 20mA gate power
TEXT 3488 2200 Left 2 ;Here we start to see some performance degradation, but still, this is very interesting.\n \nThis variant also needs pull-ups and downs to make it work.
TEXT 5664 3768 Left 7 ;ADDER
TEXT 9224 3960 Left 2 ;XOR3 logic
TEXT 8744 7144 Left 2 ;COUT_0
TEXT 8744 7192 Left 2 ;COUT_1
TEXT 8824 4776 Left 2 ;_ADD_EN
TEXT 8864 4600 Left 2 ;C_IN
TEXT 8864 4552 Left 2 ;A_IN
TEXT 8864 4576 Left 2 ;B_IN
TEXT 8840 4640 Left 2 ;_AND_EN
TEXT 8840 4688 Left 2 ;_OR_EN
RECTANGLE Normal 8560 8512 3184 3664 2
