Version 4.1
SHEET 1 14868 7364
SYMATTR InstName Q38
SYMATTR Value 2N3906
SYMBOL res 1536 5648 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R120
SYMATTR Value {Rinv_in}
SYMBOL res 1696 5072 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R121
SYMATTR Value {Rinv_in}
SYMBOL npn 2992 5648 R0
SYMATTR InstName Q39
SYMATTR Value 2N3904
SYMBOL schottky 2960 5616 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D35
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 2992 4960 M180
SYMATTR InstName Q40
SYMATTR Value 2N3906
SYMBOL schottky 3008 4992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D36
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3040 5232 R0
SYMATTR InstName R122
SYMATTR Value 1
SYMBOL res 3040 5408 R0
SYMATTR InstName R123
SYMATTR Value 1
SYMBOL res 2448 5360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R124
SYMATTR Value {Rb}
SYMBOL res 2624 5856 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R125
SYMATTR Value {Rinv_in}
SYMBOL npn 2544 5408 R0
SYMATTR InstName Q41
SYMATTR Value 2N3904
SYMBOL res 2784 4896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R126
SYMATTR Value {Rinv_in}
SYMBOL pnp 2704 5280 M180
SYMATTR InstName Q42
SYMATTR Value 2N3906
SYMBOL res 2624 5648 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R127
SYMATTR Value {Rinv_in}
SYMBOL res 2784 5072 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R128
SYMATTR Value {Rinv_in}
SYMBOL res 1008 5024 R0
SYMATTR InstName R129
SYMATTR Value {Rb}
SYMBOL res 2448 5616 R0
SYMATTR InstName R130
SYMATTR Value {Rb*10}
SYMBOL pnp 1104 5792 M180
SYMATTR InstName Q43
SYMATTR Value 2N3906
SYMBOL pnp 960 5584 M180
SYMATTR InstName Q44
SYMATTR Value 2N3906
SYMBOL npn 5808 5024 R0
SYMATTR InstName Q45
SYMATTR Value 2N3904
SYMBOL schottky 5776 4992 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D37
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 5808 4336 M180
SYMATTR InstName Q46
SYMATTR Value 2N3906
SYMBOL schottky 5824 4368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D38
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 5856 4608 R0
SYMATTR InstName R132
SYMATTR Value 1
SYMBOL res 5856 4784 R0
SYMATTR InstName R133
SYMATTR Value 1
SYMBOL res 5104 4768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R137
SYMATTR Value {Rb}
SYMBOL res 5440 5232 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R138
SYMATTR Value {Rinv_in}
SYMBOL npn 5360 4784 R0
SYMATTR InstName Q47
SYMATTR Value 2N3904
SYMBOL res 5600 4272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R139
SYMATTR Value {Rinv_in}
SYMBOL pnp 5520 4656 M180
SYMATTR InstName Q48
SYMATTR Value 2N3906
SYMBOL res 5440 5024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R140
SYMATTR Value {Rinv_in}
SYMBOL res 5600 4448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R141
SYMATTR Value {Rinv_in}
SYMBOL npn 6896 5024 R0
SYMATTR InstName Q49
SYMATTR Value 2N3904
SYMBOL schottky 6864 4992 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D39
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 6896 4336 M180
SYMATTR InstName Q50
SYMATTR Value 2N3906
SYMBOL schottky 6912 4368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D40
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 6944 4608 R0
SYMATTR InstName R142
SYMATTR Value 1
SYMBOL res 6944 4784 R0
SYMATTR InstName R143
SYMATTR Value 1
SYMBOL res 6352 4736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R144
SYMATTR Value {Rb}
SYMBOL res 6528 5232 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R145
SYMATTR Value {Rinv_in}
SYMBOL npn 6448 4784 R0
SYMATTR InstName Q51
SYMATTR Value 2N3904
SYMBOL res 6688 4272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R146
SYMATTR Value {Rinv_in}
SYMBOL pnp 6608 4656 M180
SYMATTR InstName Q52
SYMATTR Value 2N3906
SYMBOL res 6528 5024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R147
SYMATTR Value {Rinv_in}
SYMBOL res 6688 4448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R148
SYMATTR Value {Rinv_in}
SYMBOL res 4912 4992 R0
SYMATTR InstName R149
SYMATTR Value {Rb}
SYMBOL res 6352 4992 R0
SYMATTR InstName R150
SYMATTR Value {Rb*10}
SYMBOL npn 4976 4544 R0
SYMATTR InstName Q53
SYMATTR Value 2N3904
SYMBOL npn 4864 4352 R0
SYMATTR InstName Q54
SYMATTR Value 2N3904
SYMBOL res 4720 4608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R151
SYMATTR Value {Rb}
SYMBOL res 4528 4192 R0
SYMATTR InstName R152
SYMATTR Value {Rb}
SYMBOL pnp 4624 5168 M180
SYMATTR InstName Q55
SYMATTR Value 2N3906
SYMBOL pnp 4480 4960 M180
SYMATTR InstName Q56
SYMATTR Value 2N3906
SYMBOL res 4016 4160 R0
SYMATTR InstName R153
SYMATTR Value {Rb}
SYMBOL pnp 4112 5168 M180
SYMATTR InstName Q57
SYMATTR Value 2N3906
SYMBOL pnp 3968 4960 M180
SYMATTR InstName Q58
SYMATTR Value 2N3906
SYMBOL res 4720 4416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R154
SYMATTR Value {Rb}
SYMBOL npn -2256 5472 R0
SYMATTR InstName Q59
SYMATTR Value 2N3904
SYMBOL schottky -2288 5440 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D41
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp -2256 4784 M180
SYMATTR InstName Q60
SYMATTR Value 2N3906
SYMBOL schottky -2240 4816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D42
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2208 5056 R0
SYMATTR InstName R155
SYMATTR Value 1
SYMBOL res -2208 5232 R0
SYMATTR InstName R156
SYMATTR Value 1
SYMBOL res -2800 5184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R157
SYMATTR Value {Rb}
SYMBOL res -2624 5680 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R158
SYMATTR Value {Rinv_in}
SYMBOL npn -2704 5232 R0
SYMATTR InstName Q61
SYMATTR Value 2N3904
SYMBOL res -2464 4720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R159
SYMATTR Value {Rinv_in}
SYMBOL pnp -2544 5104 M180
SYMATTR InstName Q62
SYMATTR Value 2N3906
SYMBOL res -2624 5472 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R160
SYMATTR Value {Rinv_in}
SYMBOL res -2464 4896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R161
SYMATTR Value {Rinv_in}
SYMBOL npn -1168 5472 R0
SYMATTR InstName Q63
SYMATTR Value 2N3904
SYMBOL schottky -1200 5440 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D43
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp -1168 4784 M180
SYMATTR InstName Q64
SYMATTR Value 2N3906
SYMBOL schottky -1152 4816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D44
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1120 5056 R0
SYMATTR InstName R162
SYMATTR Value 1
SYMBOL res -1120 5232 R0
SYMATTR InstName R163
SYMATTR Value 1
SYMBOL res -1712 5184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R164
SYMATTR Value {Rb}
SYMBOL res -1536 5680 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R165
SYMATTR Value {Rinv_in}
SYMBOL npn -1616 5232 R0
SYMATTR InstName Q65
SYMATTR Value 2N3904
SYMBOL res -1376 4720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R166
SYMATTR Value {Rinv_in}
SYMBOL pnp -1456 5104 M180
SYMATTR InstName Q66
SYMATTR Value 2N3906
SYMBOL res -1536 5472 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R167
SYMATTR Value {Rinv_in}
SYMBOL res -1376 4896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R168
SYMATTR Value {Rinv_in}
SYMBOL res -2800 5440 R0
SYMATTR InstName R169
SYMATTR Value {Rb*10}
SYMBOL res -1712 5440 R0
SYMATTR InstName R170
SYMATTR Value {Rb*10}
SYMBOL load2 224 880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 20m
SYMBOL e -992 688 R0
SYMATTR InstName E3
SYMATTR Value 1
SYMBOL e -80 864 R0
SYMATTR InstName E4
SYMATTR Value 1
SYMBOL npn 160 1184 R0
SYMATTR InstName Q67
SYMATTR Value 2N3904
SYMBOL res -5088 4576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 1m
SYMBOL res -5088 4464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R74
SYMATTR Value 1m
SYMBOL res -5088 5744 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R75
SYMATTR Value 1m
SYMBOL res -5088 5872 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R76
SYMATTR Value 1m
SYMBOL res 608 3152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R77
SYMATTR Value 1m
SYMBOL res 608 3040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R89
SYMATTR Value 1m
SYMBOL res 608 4320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R90
SYMATTR Value 1m
SYMBOL res 608 4448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R91
SYMATTR Value 1m
SYMBOL res 624 4752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R111
SYMATTR Value 1m
SYMBOL res 624 4640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R114
SYMATTR Value 1m
SYMBOL res 624 5920 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R115
SYMATTR Value 1m
SYMBOL res 624 6048 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R116
SYMATTR Value 1m
SYMBOL res 3632 4128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R131
SYMATTR Value 1m
SYMBOL res 3632 4016 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R134
SYMATTR Value 1m
SYMBOL res 3632 5296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R135
SYMATTR Value 1m
SYMBOL res 3632 5424 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R136
SYMATTR Value 1m
TEXT -560 320 Left 2 !.tran {16*reps/freq}
TEXT -560 376 Left 2 ;.ac oct 100 1k 100mega
TEXT -560 408 Left 2 ;.dc V_BIT0 0 {VCC} 0.01
TEXT -840 -24 Left 2 !.param VCC=5
TEXT -840 8 Left 2 !.param freq=10Mega
TEXT -840 40 Left 2 !.param rise=1n
TEXT -840 72 Left 2 !.param reps=1
TEXT -840 104 Left 2 !.param Rb=100
TEXT -840 -192 Left 2 ;Rb controls gate delay (rise and fall edge) as well as gate power consumption.\n \nRb=100 --> 4/5ns gate delay; 35mA gate power\nRb=200 --> 6/8ns gate delay; 20mA gate power
TEXT 408 1376 Left 2 ;This invertert chain produces 1.5V swing around 2.5V, consumes around 15mA per inverter and seems to have a propagation delay of about 1ns.
TEXT -840 136 Left 2 !.param Rinv_in=100
TEXT -3640 2752 Left 2 !.step temp -25 125 25
TEXT -2008 2984 Left 2 ;I think this is the inverter I would want to use for logic. This needs a 5V supply to operate reasonable well though, which incerases power consumption quite a bit.
