Version 4.1
SHEET 1 15724 6532
SYMATTR InstName Q23
SYMATTR Value 2N3906
SYMBOL res 6048 -1120 R0
SYMATTR InstName R_LOAD6
SYMATTR Value {R_INH}
SYMBOL diode 6048 -1232 R0
SYMATTR InstName D14
SYMATTR Value 1N914
SYMBOL diode 6048 -704 R0
SYMATTR InstName D15
SYMATTR Value 1N914
SYMBOL diode 5968 -704 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D16
SYMATTR Value BZX84C27VLY
SYMBOL res 5680 -3120 R0
SYMATTR InstName R34
SYMATTR Value 23
SYMBOL npn 5792 -3408 R0
SYMATTR InstName Q24
SYMATTR Value 2N3904
SYMBOL res 5680 -1856 R0
SYMATTR InstName R35
SYMATTR Value 200
SYMBOL res 5728 -3376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 200
SYMBOL cap 5968 -3488 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL res 5552 -2496 R0
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res 6928 -3520 R0
SYMATTR InstName R38
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 6880 -3136 M180
SYMATTR InstName Q25
SYMATTR Value 2DB1182Q
SYMBOL pnp 6512 -2208 M180
SYMATTR InstName Q26
SYMATTR Value 2N3906
SYMBOL res 6928 -1120 R0
SYMATTR InstName R_LOAD7
SYMATTR Value {R_INH}
SYMBOL diode 6928 -1232 R0
SYMATTR InstName D17
SYMATTR Value 1N914
SYMBOL diode 6928 -704 R0
SYMATTR InstName D18
SYMATTR Value 1N914
SYMBOL diode 6848 -704 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D19
SYMATTR Value BZX84C27VLY
SYMBOL res 6560 -3120 R0
SYMATTR InstName R39
SYMATTR Value 23
SYMBOL npn 6672 -3408 R0
SYMATTR InstName Q27
SYMATTR Value 2N3904
SYMBOL res 6560 -1856 R0
SYMATTR InstName R40
SYMATTR Value 200
SYMBOL res 6608 -3376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 200
SYMBOL cap 6848 -3488 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL res 6432 -2496 R0
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL res 7728 -3520 R0
SYMATTR InstName R43
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 7680 -3136 M180
SYMATTR InstName Q28
SYMATTR Value 2DB1182Q
SYMBOL pnp 7312 -2208 M180
SYMATTR InstName Q29
SYMATTR Value 2N3906
SYMBOL res 7728 -1120 R0
SYMATTR InstName R_LOAD8
SYMATTR Value {R_INH}
SYMBOL diode 7728 -1232 R0
SYMATTR InstName D21
SYMATTR Value 1N914
SYMBOL diode 7728 -704 R0
SYMATTR InstName D22
SYMATTR Value 1N914
SYMBOL diode 7648 -704 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D24
SYMATTR Value BZX84C27VLY
SYMBOL res 7360 -3120 R0
SYMATTR InstName R44
SYMATTR Value 23
SYMBOL npn 7472 -3408 R0
SYMATTR InstName Q30
SYMATTR Value 2N3904
SYMBOL res 7360 -1856 R0
SYMATTR InstName R45
SYMATTR Value 200
SYMBOL res 7408 -3376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 200
SYMBOL cap 7648 -3488 R0
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL res 7232 -2496 R0
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL res 8608 -3520 R0
SYMATTR InstName R48
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 8560 -3136 M180
SYMATTR InstName Q31
SYMATTR Value 2DB1182Q
SYMBOL pnp 8192 -2208 M180
SYMATTR InstName Q32
SYMATTR Value 2N3906
SYMBOL res 8608 -1120 R0
SYMATTR InstName R_LOAD9
SYMATTR Value {R_INH}
SYMBOL diode 8608 -1232 R0
SYMATTR InstName D26
SYMATTR Value 1N914
SYMBOL diode 8608 -704 R0
SYMATTR InstName D27
SYMATTR Value 1N914
SYMBOL diode 8528 -704 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D28
SYMATTR Value BZX84C27VLY
SYMBOL res 8240 -3120 R0
SYMATTR InstName R49
SYMATTR Value 23
SYMBOL npn 8352 -3408 R0
SYMATTR InstName Q33
SYMATTR Value 2N3904
SYMBOL res 8240 -1856 R0
SYMATTR InstName R50
SYMATTR Value 200
SYMBOL res 8288 -3376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 200
SYMBOL cap 8528 -3488 R0
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL res 8112 -2496 R0
SYMATTR InstName R53
SYMATTR Value 1k
SYMBOL res 9456 -3520 R0
SYMATTR InstName R54
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 9408 -3136 M180
SYMATTR InstName Q34
SYMATTR Value 2DB1182Q
SYMBOL pnp 9040 -2208 M180
SYMATTR InstName Q35
SYMATTR Value 2N3906
SYMBOL res 9456 -1120 R0
SYMATTR InstName R_LOAD10
SYMATTR Value {R_INH}
SYMBOL diode 9456 -1232 R0
SYMATTR InstName D29
SYMATTR Value 1N914
SYMBOL diode 9456 -704 R0
SYMATTR InstName D30
SYMATTR Value 1N914
SYMBOL diode 9376 -704 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D31
SYMATTR Value BZX84C27VLY
SYMBOL res 9088 -3120 R0
SYMATTR InstName R55
SYMATTR Value 23
SYMBOL npn 9200 -3408 R0
SYMATTR InstName Q36
SYMATTR Value 2N3904
SYMBOL res 9088 -1856 R0
SYMATTR InstName R56
SYMATTR Value 200
SYMBOL res 9136 -3376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 200
SYMBOL cap 9376 -3488 R0
SYMATTR InstName C10
SYMATTR Value 10n
SYMBOL res 8960 -2496 R0
SYMATTR InstName R58
SYMATTR Value 1k
SYMBOL res 10336 -3520 R0
SYMATTR InstName R59
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 10288 -3136 M180
SYMATTR InstName Q37
SYMATTR Value 2DB1182Q
SYMBOL pnp 9920 -2208 M180
SYMATTR InstName Q38
SYMATTR Value 2N3906
SYMBOL res 10336 -1120 R0
SYMATTR InstName R_LOAD11
SYMATTR Value {R_INH}
SYMBOL diode 10336 -1232 R0
SYMATTR InstName D32
SYMATTR Value 1N914
SYMBOL diode 10336 -704 R0
SYMATTR InstName D33
SYMATTR Value 1N914
SYMBOL diode 10256 -704 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D34
SYMATTR Value BZX84C27VLY
SYMBOL res 9968 -3120 R0
SYMATTR InstName R60
SYMATTR Value 23
SYMBOL npn 10080 -3408 R0
SYMATTR InstName Q39
SYMATTR Value 2N3904
SYMBOL res 9968 -1856 R0
SYMATTR InstName R61
SYMATTR Value 200
SYMBOL res 10016 -3376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 200
SYMBOL cap 10256 -3488 R0
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL res 9840 -2496 R0
SYMATTR InstName R63
SYMATTR Value 1k
SYMBOL res 11136 -3520 R0
SYMATTR InstName R64
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 11088 -3136 M180
SYMATTR InstName Q40
SYMATTR Value 2DB1182Q
SYMBOL pnp 10720 -2208 M180
SYMATTR InstName Q41
SYMATTR Value 2N3906
SYMBOL res 11136 -1120 R0
SYMATTR InstName R_LOAD12
SYMATTR Value {R_INH}
SYMBOL diode 11136 -1232 R0
SYMATTR InstName D35
SYMATTR Value 1N914
SYMBOL diode 11136 -704 R0
SYMATTR InstName D36
SYMATTR Value 1N914
SYMBOL diode 11056 -704 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D37
SYMATTR Value BZX84C27VLY
SYMBOL res 10768 -3120 R0
SYMATTR InstName R65
SYMATTR Value 23
SYMBOL npn 10880 -3408 R0
SYMATTR InstName Q42
SYMATTR Value 2N3904
SYMBOL res 10768 -1856 R0
SYMATTR InstName R66
SYMATTR Value 200
SYMBOL res 10816 -3376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 200
SYMBOL cap 11056 -3488 R0
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL res 10640 -2496 R0
SYMATTR InstName R68
SYMATTR Value 1k
SYMBOL res 12016 -3520 R0
SYMATTR InstName R69
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 11968 -3136 M180
SYMATTR InstName Q43
SYMATTR Value 2DB1182Q
SYMBOL pnp 11600 -2208 M180
SYMATTR InstName Q44
SYMATTR Value 2N3906
SYMBOL res 12016 -1120 R0
SYMATTR InstName R_LOAD13
SYMATTR Value {R_INH}
SYMBOL diode 12016 -1232 R0
SYMATTR InstName D38
SYMATTR Value 1N914
SYMBOL diode 12016 -704 R0
SYMATTR InstName D39
SYMATTR Value 1N914
SYMBOL diode 11936 -704 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D40
SYMATTR Value BZX84C27VLY
SYMBOL res 11648 -3120 R0
SYMATTR InstName R70
SYMATTR Value 23
SYMBOL npn 11760 -3408 R0
SYMATTR InstName Q45
SYMATTR Value 2N3904
SYMBOL res 11648 -1856 R0
SYMATTR InstName R71
SYMATTR Value 200
SYMBOL res 11696 -3376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 200
SYMBOL cap 11936 -3488 R0
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL res 11520 -2496 R0
SYMATTR InstName R73
SYMATTR Value 1k
SYMBOL res 12912 -3520 R0
SYMATTR InstName R74
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 12864 -3136 M180
SYMATTR InstName Q46
SYMATTR Value 2DB1182Q
SYMBOL pnp 12496 -2208 M180
SYMATTR InstName Q47
SYMATTR Value 2N3906
SYMBOL res 12912 -1120 R0
SYMATTR InstName R_LOAD14
SYMATTR Value {R_INH}
SYMBOL diode 12912 -1232 R0
SYMATTR InstName D41
SYMATTR Value 1N914
SYMBOL diode 12912 -704 R0
SYMATTR InstName D42
SYMATTR Value 1N914
SYMBOL diode 12832 -704 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D43
SYMATTR Value BZX84C27VLY
SYMBOL res 12544 -3120 R0
SYMATTR InstName R75
SYMATTR Value 23
SYMBOL npn 12656 -3408 R0
SYMATTR InstName Q48
SYMATTR Value 2N3904
SYMBOL res 12544 -1856 R0
SYMATTR InstName R76
SYMATTR Value 200
SYMBOL res 12592 -3376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 200
SYMBOL cap 12832 -3488 R0
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL res 12416 -2496 R0
SYMATTR InstName R78
SYMATTR Value 1k
SYMBOL res 13792 -3520 R0
SYMATTR InstName R79
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 13744 -3136 M180
SYMATTR InstName Q49
SYMATTR Value 2DB1182Q
SYMBOL pnp 13376 -2208 M180
SYMATTR InstName Q50
SYMATTR Value 2N3906
SYMBOL res 13792 -1120 R0
SYMATTR InstName R_LOAD15
SYMATTR Value {R_INH}
SYMBOL diode 13792 -1232 R0
SYMATTR InstName D44
SYMATTR Value 1N914
SYMBOL diode 13792 -704 R0
SYMATTR InstName D45
SYMATTR Value 1N914
SYMBOL diode 13712 -704 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D46
SYMATTR Value BZX84C27VLY
SYMBOL res 13424 -3120 R0
SYMATTR InstName R80
SYMATTR Value 23
SYMBOL npn 13536 -3408 R0
SYMATTR InstName Q51
SYMATTR Value 2N3904
SYMBOL res 13424 -1856 R0
SYMATTR InstName R81
SYMATTR Value 200
SYMBOL res 13472 -3376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 200
SYMBOL cap 13712 -3488 R0
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL res 13296 -2496 R0
SYMATTR InstName R83
SYMATTR Value 1k
SYMBOL res 14592 -3520 R0
SYMATTR InstName R84
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 14544 -3136 M180
SYMATTR InstName Q52
SYMATTR Value 2DB1182Q
SYMBOL pnp 14176 -2208 M180
SYMATTR InstName Q53
SYMATTR Value 2N3906
SYMBOL res 14592 -1120 R0
SYMATTR InstName R_LOAD16
SYMATTR Value {R_INH}
SYMBOL diode 14592 -1232 R0
SYMATTR InstName D47
SYMATTR Value 1N914
SYMBOL diode 14592 -704 R0
SYMATTR InstName D48
SYMATTR Value 1N914
SYMBOL diode 14512 -704 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D49
SYMATTR Value BZX84C27VLY
SYMBOL res 14224 -3120 R0
SYMATTR InstName R85
SYMATTR Value 23
SYMBOL npn 14336 -3408 R0
SYMATTR InstName Q54
SYMATTR Value 2N3904
SYMBOL res 14224 -1856 R0
SYMATTR InstName R86
SYMATTR Value 200
SYMBOL res 14272 -3376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R87
SYMATTR Value 200
SYMBOL cap 14512 -3488 R0
SYMATTR InstName C16
SYMATTR Value 10n
SYMBOL res 14096 -2496 R0
SYMATTR InstName R88
SYMATTR Value 1k
SYMBOL res 15472 -3520 R0
SYMATTR InstName R89
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 15424 -3136 M180
SYMATTR InstName Q55
SYMATTR Value 2DB1182Q
SYMBOL pnp 15056 -2208 M180
SYMATTR InstName Q56
SYMATTR Value 2N3906
SYMBOL res 15472 -1120 R0
SYMATTR InstName R_LOAD17
SYMATTR Value {R_INH}
SYMBOL diode 15472 -1232 R0
SYMATTR InstName D50
SYMATTR Value 1N914
SYMBOL diode 15472 -704 R0
SYMATTR InstName D51
SYMATTR Value 1N914
SYMBOL diode 15392 -704 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D52
SYMATTR Value BZX84C27VLY
SYMBOL res 15104 -3120 R0
SYMATTR InstName R90
SYMATTR Value 23
SYMBOL npn 15216 -3408 R0
SYMATTR InstName Q57
SYMATTR Value 2N3904
SYMBOL res 15104 -1856 R0
SYMATTR InstName R91
SYMATTR Value 200
SYMBOL res 15152 -3376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value 200
SYMBOL cap 15392 -3488 R0
SYMATTR InstName C17
SYMATTR Value 10n
SYMBOL res 14976 -2496 R0
SYMATTR InstName R93
SYMATTR Value 1k
SYMBOL res 2592 288 R0
SYMATTR InstName R94
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 2544 672 M180
SYMATTR InstName Q58
SYMATTR Value 2DB1182Q
SYMBOL pnp 2176 1600 M180
SYMATTR InstName Q59
SYMATTR Value 2N3906
SYMBOL res 2592 2688 R0
SYMATTR InstName R_LOAD18
SYMATTR Value {R_INH}
SYMBOL diode 2592 2576 R0
SYMATTR InstName D53
SYMATTR Value 1N914
SYMBOL diode 2592 3104 R0
SYMATTR InstName D54
SYMATTR Value 1N914
SYMBOL diode 2512 3104 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D55
SYMATTR Value BZX84C27VLY
SYMBOL res 2224 688 R0
SYMATTR InstName R95
SYMATTR Value 23
SYMBOL npn 2336 400 R0
SYMATTR InstName Q60
SYMATTR Value 2N3904
SYMBOL res 2224 1952 R0
SYMATTR InstName R96
SYMATTR Value 200
SYMBOL res 2272 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R97
SYMATTR Value 200
SYMBOL cap 2512 320 R0
SYMATTR InstName C18
SYMATTR Value 10n
SYMBOL res 2096 1312 R0
SYMATTR InstName R98
SYMATTR Value 1k
SYMBOL res 3472 288 R0
SYMATTR InstName R99
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 3424 672 M180
SYMATTR InstName Q61
SYMATTR Value 2DB1182Q
SYMBOL pnp 3056 1600 M180
SYMATTR InstName Q62
SYMATTR Value 2N3906
SYMBOL res 3472 2688 R0
SYMATTR InstName R_LOAD19
SYMATTR Value {R_INH}
SYMBOL diode 3472 2576 R0
SYMATTR InstName D56
SYMATTR Value 1N914
SYMBOL diode 3472 3104 R0
SYMATTR InstName D57
SYMATTR Value 1N914
SYMBOL diode 3392 3104 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D58
SYMATTR Value BZX84C27VLY
SYMBOL res 3104 688 R0
SYMATTR InstName R100
SYMATTR Value 23
SYMBOL npn 3216 400 R0
SYMATTR InstName Q63
SYMATTR Value 2N3904
SYMBOL res 3104 1952 R0
SYMATTR InstName R101
SYMATTR Value 200
SYMBOL res 3152 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R102
SYMATTR Value 200
SYMBOL cap 3392 320 R0
SYMATTR InstName C19
SYMATTR Value 10n
SYMBOL res 2976 1312 R0
SYMATTR InstName R103
SYMATTR Value 1k
SYMBOL res 4272 288 R0
SYMATTR InstName R104
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 4224 672 M180
SYMATTR InstName Q64
SYMATTR Value 2DB1182Q
SYMBOL pnp 3856 1600 M180
SYMATTR InstName Q65
SYMATTR Value 2N3906
SYMBOL res 4272 2688 R0
SYMATTR InstName R_LOAD20
SYMATTR Value {R_INH}
SYMBOL diode 4272 2576 R0
SYMATTR InstName D59
SYMATTR Value 1N914
SYMBOL diode 4272 3104 R0
SYMATTR InstName D60
SYMATTR Value 1N914
SYMBOL diode 4192 3104 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D61
SYMATTR Value BZX84C27VLY
SYMBOL res 3904 688 R0
SYMATTR InstName R105
SYMATTR Value 23
SYMBOL npn 4016 400 R0
SYMATTR InstName Q66
SYMATTR Value 2N3904
SYMBOL res 3904 1952 R0
SYMATTR InstName R106
SYMATTR Value 200
SYMBOL res 3952 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R107
SYMATTR Value 200
SYMBOL cap 4192 320 R0
SYMATTR InstName C20
SYMATTR Value 10n
SYMBOL res 3776 1312 R0
SYMATTR InstName R108
SYMATTR Value 1k
SYMBOL res 5152 288 R0
SYMATTR InstName R109
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 5104 672 M180
SYMATTR InstName Q67
SYMATTR Value 2DB1182Q
SYMBOL pnp 4736 1600 M180
SYMATTR InstName Q68
SYMATTR Value 2N3906
SYMBOL res 5152 2688 R0
SYMATTR InstName R_LOAD21
SYMATTR Value {R_INH}
SYMBOL diode 5152 2576 R0
SYMATTR InstName D62
SYMATTR Value 1N914
SYMBOL diode 5152 3104 R0
SYMATTR InstName D63
SYMATTR Value 1N914
SYMBOL diode 5072 3104 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D64
SYMATTR Value BZX84C27VLY
SYMBOL res 4784 688 R0
SYMATTR InstName R110
SYMATTR Value 23
SYMBOL npn 4896 400 R0
SYMATTR InstName Q69
SYMATTR Value 2N3904
SYMBOL res 4784 1952 R0
SYMATTR InstName R111
SYMATTR Value 200
SYMBOL res 4832 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R112
SYMATTR Value 200
SYMBOL cap 5072 320 R0
SYMATTR InstName C21
SYMATTR Value 10n
SYMBOL res 4656 1312 R0
SYMATTR InstName R113
SYMATTR Value 1k
SYMBOL res 6048 288 R0
SYMATTR InstName R114
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 6000 672 M180
SYMATTR InstName Q70
SYMATTR Value 2DB1182Q
SYMBOL pnp 5632 1600 M180
SYMATTR InstName Q71
SYMATTR Value 2N3906
SYMBOL res 6048 2688 R0
SYMATTR InstName R_LOAD22
SYMATTR Value {R_INH}
SYMBOL diode 6048 2576 R0
SYMATTR InstName D65
SYMATTR Value 1N914
SYMBOL diode 6048 3104 R0
SYMATTR InstName D66
SYMATTR Value 1N914
SYMBOL diode 5968 3104 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D67
SYMATTR Value BZX84C27VLY
SYMBOL res 5680 688 R0
SYMATTR InstName R115
SYMATTR Value 23
SYMBOL npn 5792 400 R0
SYMATTR InstName Q72
SYMATTR Value 2N3904
SYMBOL res 5680 1952 R0
SYMATTR InstName R116
SYMATTR Value 200
SYMBOL res 5728 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R117
SYMATTR Value 200
SYMBOL cap 5968 320 R0
SYMATTR InstName C22
SYMATTR Value 10n
SYMBOL res 5552 1312 R0
SYMATTR InstName R118
SYMATTR Value 1k
SYMBOL res 6928 288 R0
SYMATTR InstName R119
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 6880 672 M180
SYMATTR InstName Q73
SYMATTR Value 2DB1182Q
SYMBOL pnp 6512 1600 M180
SYMATTR InstName Q74
SYMATTR Value 2N3906
SYMBOL res 6928 2688 R0
SYMATTR InstName R_LOAD23
SYMATTR Value {R_INH}
SYMBOL diode 6928 2576 R0
SYMATTR InstName D68
SYMATTR Value 1N914
SYMBOL diode 6928 3104 R0
SYMATTR InstName D69
SYMATTR Value 1N914
SYMBOL diode 6848 3104 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D70
SYMATTR Value BZX84C27VLY
SYMBOL res 6560 688 R0
SYMATTR InstName R120
SYMATTR Value 23
SYMBOL npn 6672 400 R0
SYMATTR InstName Q75
SYMATTR Value 2N3904
SYMBOL res 6560 1952 R0
SYMATTR InstName R121
SYMATTR Value 200
SYMBOL res 6608 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R122
SYMATTR Value 200
SYMBOL cap 6848 320 R0
SYMATTR InstName C23
SYMATTR Value 10n
SYMBOL res 6432 1312 R0
SYMATTR InstName R123
SYMATTR Value 1k
SYMBOL res 7728 288 R0
SYMATTR InstName R124
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 7680 672 M180
SYMATTR InstName Q76
SYMATTR Value 2DB1182Q
SYMBOL pnp 7312 1600 M180
SYMATTR InstName Q77
SYMATTR Value 2N3906
SYMBOL res 7728 2688 R0
SYMATTR InstName R_LOAD24
SYMATTR Value {R_INH}
SYMBOL diode 7728 2576 R0
SYMATTR InstName D71
SYMATTR Value 1N914
SYMBOL diode 7728 3104 R0
SYMATTR InstName D72
SYMATTR Value 1N914
SYMBOL diode 7648 3104 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D73
SYMATTR Value BZX84C27VLY
SYMBOL res 7360 688 R0
SYMATTR InstName R125
SYMATTR Value 23
SYMBOL npn 7472 400 R0
SYMATTR InstName Q78
SYMATTR Value 2N3904
SYMBOL res 7360 1952 R0
SYMATTR InstName R126
SYMATTR Value 200
SYMBOL res 7408 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R127
SYMATTR Value 200
SYMBOL cap 7648 320 R0
SYMATTR InstName C24
SYMATTR Value 10n
SYMBOL res 7232 1312 R0
SYMATTR InstName R128
SYMATTR Value 1k
SYMBOL res 8608 288 R0
SYMATTR InstName R129
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 8560 672 M180
SYMATTR InstName Q79
SYMATTR Value 2DB1182Q
SYMBOL pnp 8192 1600 M180
SYMATTR InstName Q80
SYMATTR Value 2N3906
SYMBOL res 8608 2688 R0
SYMATTR InstName R_LOAD25
SYMATTR Value {R_INH}
SYMBOL diode 8608 2576 R0
SYMATTR InstName D74
SYMATTR Value 1N914
SYMBOL diode 8608 3104 R0
SYMATTR InstName D75
SYMATTR Value 1N914
SYMBOL diode 8528 3104 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D76
SYMATTR Value BZX84C27VLY
SYMBOL res 8240 688 R0
SYMATTR InstName R130
SYMATTR Value 23
SYMBOL npn 8352 400 R0
SYMATTR InstName Q81
SYMATTR Value 2N3904
SYMBOL res 8240 1952 R0
SYMATTR InstName R131
SYMATTR Value 200
SYMBOL res 8288 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R132
SYMATTR Value 200
SYMBOL cap 8528 320 R0
SYMATTR InstName C25
SYMATTR Value 10n
SYMBOL res 8112 1312 R0
SYMATTR InstName R133
SYMATTR Value 1k
SYMBOL res 9456 288 R0
SYMATTR InstName R134
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 9408 672 M180
SYMATTR InstName Q82
SYMATTR Value 2DB1182Q
SYMBOL pnp 9040 1600 M180
SYMATTR InstName Q83
SYMATTR Value 2N3906
SYMBOL res 9456 2688 R0
SYMATTR InstName R_LOAD26
SYMATTR Value {R_INH}
SYMBOL diode 9456 2576 R0
SYMATTR InstName D77
SYMATTR Value 1N914
SYMBOL diode 9456 3104 R0
SYMATTR InstName D78
SYMATTR Value 1N914
SYMBOL diode 9376 3104 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D79
SYMATTR Value BZX84C27VLY
SYMBOL res 9088 688 R0
SYMATTR InstName R135
SYMATTR Value 23
SYMBOL npn 9200 400 R0
SYMATTR InstName Q84
SYMATTR Value 2N3904
SYMBOL res 9088 1952 R0
SYMATTR InstName R136
SYMATTR Value 200
SYMBOL res 9136 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R137
SYMATTR Value 200
SYMBOL cap 9376 320 R0
SYMATTR InstName C26
SYMATTR Value 10n
SYMBOL res 8960 1312 R0
SYMATTR InstName R138
SYMATTR Value 1k
SYMBOL res 10336 288 R0
SYMATTR InstName R139
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 10288 672 M180
SYMATTR InstName Q85
SYMATTR Value 2DB1182Q
SYMBOL pnp 9920 1600 M180
SYMATTR InstName Q86
SYMATTR Value 2N3906
SYMBOL res 10336 2688 R0
SYMATTR InstName R_LOAD27
SYMATTR Value {R_INH}
SYMBOL diode 10336 2576 R0
SYMATTR InstName D80
SYMATTR Value 1N914
SYMBOL diode 10336 3104 R0
SYMATTR InstName D81
SYMATTR Value 1N914
SYMBOL diode 10256 3104 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D82
SYMATTR Value BZX84C27VLY
SYMBOL res 9968 688 R0
SYMATTR InstName R140
SYMATTR Value 23
SYMBOL npn 10080 400 R0
SYMATTR InstName Q87
