Version 4
SHEET 1 14296 6532
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R38
SYMATTR Value 1m
SYMBOL res 3824 -2128 R0
SYMATTR InstName R39
SYMATTR Value 12
SYMBOL voltage -992 -2640 R0
SYMATTR InstName V2
SYMATTR Value {V_HIGH}
SYMBOL res 3744 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R123
SYMATTR Value 1m
SYMBOL npn 5376 912 R0
SYMATTR InstName Q67
SYMATTR Value 2N3904
SYMBOL res 5424 400 R0
SYMATTR InstName R124
SYMATTR Value 100
SYMBOL res 5424 1024 R0
SYMATTR InstName R125
SYMATTR Value 0
SYMBOL res 5024 400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R126
SYMATTR Value 1m
SYMBOL npn 5104 704 R0
SYMATTR InstName Q68
SYMATTR Value 2N3904
SYMBOL res 5152 1024 R0
SYMATTR InstName R127
SYMATTR Value 33
SYMBOL res 5152 432 R0
SYMATTR InstName R128
SYMATTR Value 1k
SYMBOL npn 5376 544 R0
SYMATTR InstName Q69
SYMATTR Value 2N3904
SYMBOL schottky 5072 672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D53
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 5424 768 R0
SYMATTR InstName D54
SYMATTR Value 1N914
SYMBOL schottky 5344 880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D55
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 4304 928 R0
SYMATTR InstName Q70
SYMATTR Value 2N3904
SYMBOL schottky 4272 896 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D56
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 4016 672 R0
SYMATTR InstName Q71
SYMATTR Value 2N3904
SYMBOL res 4352 560 R0
SYMATTR InstName R130
SYMATTR Value 100
SYMBOL res 4064 800 R0
SYMATTR InstName R131
SYMATTR Value 220
SYMBOL res 4064 1024 R0
SYMATTR InstName R132
SYMATTR Value 220
SYMBOL npn 4784 928 R0
SYMATTR InstName Q73
SYMATTR Value 2N3904
SYMBOL schottky 4752 896 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D57
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 4496 672 R0
SYMATTR InstName Q74
SYMATTR Value 2N3904
SYMBOL res 4832 560 R0
SYMATTR InstName R133
SYMATTR Value 100
SYMBOL res 4544 800 R0
SYMATTR InstName R134
SYMATTR Value 220
SYMBOL res 4544 1024 R0
SYMATTR InstName R135
SYMATTR Value 220
SYMBOL res 5600 1408 R0
SYMATTR InstName R140
SYMATTR Value 0
SYMBOL res 5600 2032 R0
SYMATTR InstName R141
SYMATTR Value 66
SYMBOL res 5008 1408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R142
SYMATTR Value 1m
SYMBOL npn 5088 1712 R0
SYMATTR InstName Q78
SYMATTR Value 2N3904
SYMBOL res 5136 2032 R0
SYMATTR InstName R143
SYMATTR Value 33
SYMBOL res 5136 1440 R0
SYMATTR InstName R144
SYMATTR Value 200
SYMBOL schottky 5056 1680 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D58
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 5600 1776 R0
SYMATTR InstName D59
SYMATTR Value 1N914
SYMBOL schottky 5568 1712 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D60
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 4304 1936 R0
SYMATTR InstName Q80
SYMATTR Value 2N3904
SYMBOL schottky 4272 1904 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D61
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 4016 1680 R0
SYMATTR InstName Q81
SYMATTR Value 2N3904
SYMBOL res 4352 1568 R0
SYMATTR InstName R145
SYMATTR Value 100
SYMBOL res 4064 1808 R0
SYMATTR InstName R146
SYMATTR Value 220
SYMBOL res 4064 2032 R0
SYMATTR InstName R147
SYMATTR Value 220
SYMBOL npn 4768 1936 R0
SYMATTR InstName Q82
SYMATTR Value 2N3904
SYMBOL schottky 4736 1904 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D62
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 4480 1680 R0
SYMATTR InstName Q83
SYMATTR Value 2N3904
SYMBOL res 4816 1568 R0
SYMATTR InstName R148
SYMATTR Value 100
SYMBOL res 4528 1808 R0
SYMATTR InstName R149
SYMATTR Value 220
SYMBOL res 4528 2032 R0
SYMATTR InstName R150
SYMATTR Value 220
SYMBOL pnp 5552 1648 M180
SYMATTR InstName Q84
SYMATTR Value 2N3906
SYMBOL pnp 5552 2016 M180
SYMATTR InstName Q85
SYMATTR Value 2N3906
SYMBOL pnp 5296 1824 M180
SYMATTR InstName Q77
SYMATTR Value 2N3906
SYMBOL res 5344 2000 R0
SYMATTR InstName R152
SYMATTR Value 1k
SYMBOL res 5344 1472 R0
SYMATTR InstName R153
SYMATTR Value 33
SYMBOL schottky 5328 1904 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D63
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3712 1536 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 1m
SYMBOL voltage -16 -704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -559 53 Left 2
SYMATTR Value PULSE(3.3 0 {TC+TDELAY/4} 1n 1n {TON} {TC*2} 1000)
SYMATTR InstName V_WR
SYMBOL npn 5200 -1200 R0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL npn 5600 -1200 R0
SYMATTR InstName Q16
SYMATTR Value 2N3904
SYMBOL pnp 5024 -960 M180
SYMATTR InstName Q17
SYMATTR Value 2N3906
SYMBOL res 5072 -1360 R0
SYMATTR InstName R20
SYMATTR Value 520
SYMBOL res 5248 -880 R0
SYMATTR InstName R55
SYMATTR Value 1k
SYMBOL res 5648 -896 R0
SYMATTR InstName R56
SYMATTR Value 1k
SYMBOL res 1024 512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 1m
SYMBOL npn 2656 896 R0
SYMATTR InstName Q18
SYMATTR Value 2N3904
SYMBOL res 2704 384 R0
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL res 2704 1008 R0
SYMATTR InstName R23
SYMATTR Value 0
SYMBOL res 2304 384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 1m
SYMBOL npn 2384 688 R0
SYMATTR InstName Q19
SYMATTR Value 2N3904
SYMBOL res 2432 1008 R0
SYMATTR InstName R25
SYMATTR Value 33
SYMBOL res 2432 416 R0
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL npn 2656 528 R0
SYMATTR InstName Q20
SYMATTR Value 2N3904
SYMBOL schottky 2352 656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 2704 752 R0
SYMATTR InstName D14
SYMATTR Value 1N914
SYMBOL schottky 2624 864 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 1584 912 R0
SYMATTR InstName Q21
SYMATTR Value 2N3904
SYMBOL schottky 1552 880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 1296 656 R0
SYMATTR InstName Q28
SYMATTR Value 2N3904
SYMBOL res 1632 544 R0
SYMATTR InstName R27
SYMATTR Value 100
SYMBOL res 1344 784 R0
SYMATTR InstName R28
SYMATTR Value 220
SYMBOL res 1344 1008 R0
SYMATTR InstName R29
SYMATTR Value 220
SYMBOL npn 2064 912 R0
SYMATTR InstName Q30
SYMATTR Value 2N3904
SYMBOL schottky 2032 880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 1776 656 R0
SYMATTR InstName Q31
SYMATTR Value 2N3904
SYMBOL res 2112 544 R0
SYMATTR InstName R30
SYMATTR Value 100
SYMBOL res 1824 784 R0
SYMATTR InstName R31
SYMATTR Value 220
SYMBOL res 1824 1008 R0
SYMATTR InstName R49
SYMATTR Value 220
SYMBOL res 2880 1392 R0
SYMATTR InstName R53
SYMATTR Value 0
SYMBOL res 2880 2016 R0
SYMATTR InstName R54
SYMATTR Value 66
SYMBOL res 2288 1392 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R59
SYMATTR Value 1m
SYMBOL npn 2368 1696 R0
SYMATTR InstName Q32
SYMATTR Value 2N3904
SYMBOL res 2416 2016 R0
SYMATTR InstName R60
SYMATTR Value 33
SYMBOL res 2416 1424 R0
SYMATTR InstName R61
SYMATTR Value 200
SYMBOL schottky 2336 1664 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 2880 1760 R0
SYMATTR InstName D22
SYMATTR Value 1N914
SYMBOL schottky 2848 1696 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D24
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 1584 1920 R0
SYMATTR InstName Q33
SYMATTR Value 2N3904
SYMBOL schottky 1552 1888 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D28
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 1296 1664 R0
SYMATTR InstName Q34
SYMATTR Value 2N3904
SYMBOL res 1632 1552 R0
SYMATTR InstName R62
SYMATTR Value 100
SYMBOL res 1344 1792 R0
SYMATTR InstName R63
SYMATTR Value 220
SYMBOL res 1344 2016 R0
SYMATTR InstName R64
SYMATTR Value 220
SYMBOL npn 2048 1920 R0
SYMATTR InstName Q35
SYMATTR Value 2N3904
SYMBOL schottky 2016 1888 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D29
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 1760 1664 R0
SYMATTR InstName Q36
SYMATTR Value 2N3904
SYMBOL res 2096 1552 R0
SYMATTR InstName R65
SYMATTR Value 100
SYMBOL res 1808 1792 R0
SYMATTR InstName R66
SYMATTR Value 220
SYMBOL res 1808 2016 R0
SYMATTR InstName R67
SYMATTR Value 220
SYMBOL pnp 2832 1632 M180
SYMATTR InstName Q37
SYMATTR Value 2N3906
SYMBOL pnp 2832 2000 M180
SYMATTR InstName Q38
SYMATTR Value 2N3906
SYMBOL pnp 2576 1808 M180
SYMATTR InstName Q39
SYMATTR Value 2N3906
SYMBOL res 2624 1984 R0
SYMATTR InstName R68
SYMATTR Value 1k
SYMBOL res 2624 1456 R0
SYMATTR InstName R69
SYMATTR Value 33
SYMBOL schottky 2608 1888 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D30
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 992 1520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R70
SYMATTR Value 1m
SYMBOL npn 3632 3520 R0
SYMATTR InstName Q40
SYMATTR Value 2N3904
SYMBOL schottky 3600 3488 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D33
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 3344 3264 R0
SYMATTR InstName Q41
SYMATTR Value 2N3904
SYMBOL res 3680 3152 R0
SYMATTR InstName R57
SYMATTR Value 100
SYMBOL res 3392 3392 R0
SYMATTR InstName R58
SYMATTR Value 220
SYMBOL res 3392 3616 R0
SYMATTR InstName R71
SYMATTR Value 220
SYMBOL pnp 2896 3472 M180
SYMATTR InstName Q42
SYMATTR Value 2N3906
SYMBOL pnp 2768 3648 M180
SYMATTR InstName Q43
SYMATTR Value 2N3906
SYMBOL res 2944 3136 R0
SYMATTR InstName R72
SYMATTR Value 520
SYMBOL npn -1184 3520 R0
SYMATTR InstName Q44
SYMATTR Value 2N3904
SYMBOL schottky -1216 3488 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D34
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn -1472 3264 R0
SYMATTR InstName Q45
SYMATTR Value 2N3904
SYMBOL res -1136 3152 R0
SYMATTR InstName R73
SYMATTR Value 100
SYMBOL res -1424 3392 R0
SYMATTR InstName R74
SYMATTR Value 220
SYMBOL res -1424 3616 R0
SYMATTR InstName R75
SYMATTR Value 220
SYMBOL npn -528 3520 R0
SYMATTR InstName Q46
SYMATTR Value 2N3904
SYMBOL schottky -560 3488 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D35
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn -816 3264 R0
SYMATTR InstName Q47
SYMATTR Value 2N3904
SYMBOL res -480 3152 R0
SYMATTR InstName R76
SYMATTR Value 100
SYMBOL res -768 3392 R0
SYMATTR InstName R77
SYMATTR Value 220
SYMBOL res -768 3616 R0
SYMATTR InstName R78
SYMATTR Value 220
SYMBOL npn 144 3520 R0
SYMATTR InstName Q48
SYMATTR Value 2N3904
SYMBOL schottky 112 3488 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D36
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn -144 3264 R0
SYMATTR InstName Q49
SYMATTR Value 2N3904
SYMBOL res 192 3152 R0
SYMATTR InstName R79
SYMATTR Value 100
SYMBOL res -96 3392 R0
SYMATTR InstName R80
SYMATTR Value 220
SYMBOL res -96 3616 R0
SYMATTR InstName R81
SYMATTR Value 220
SYMBOL npn 800 3520 R0
SYMATTR InstName Q50
SYMATTR Value 2N3904
SYMBOL schottky 768 3488 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D37
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 512 3264 R0
SYMATTR InstName Q51
SYMATTR Value 2N3904
SYMBOL res 848 3152 R0
SYMATTR InstName R82
SYMATTR Value 100
SYMBOL res 560 3392 R0
SYMATTR InstName R83
SYMATTR Value 220
SYMBOL res 560 3616 R0
SYMATTR InstName R84
SYMATTR Value 220
SYMBOL npn 1472 3520 R0
SYMATTR InstName Q52
SYMATTR Value 2N3904
SYMBOL schottky 1440 3488 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D38
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 1184 3264 R0
SYMATTR InstName Q53
SYMATTR Value 2N3904
SYMBOL res 1520 3152 R0
SYMATTR InstName R85
SYMATTR Value 100
SYMBOL res 1232 3392 R0
SYMATTR InstName R86
SYMATTR Value 220
SYMBOL res 1232 3616 R0
SYMATTR InstName R87
SYMATTR Value 220
SYMBOL npn 2128 3520 R0
SYMATTR InstName Q54
SYMATTR Value 2N3904
SYMBOL schottky 2096 3488 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D39
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 1840 3264 R0
SYMATTR InstName Q55
SYMATTR Value 2N3904
SYMBOL res 2176 3152 R0
SYMATTR InstName R88
SYMATTR Value 100
SYMBOL res 1888 3392 R0
SYMATTR InstName R89
SYMATTR Value 220
SYMBOL res 1888 3616 R0
SYMATTR InstName R90
SYMATTR Value 220
SYMBOL npn 4960 3568 R0
SYMATTR InstName Q56
SYMATTR Value 2N3904
SYMBOL schottky 4928 3536 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D40
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 4672 3360 R0
SYMATTR InstName Q57
SYMATTR Value 2N3904
SYMBOL res 5008 3200 R0
SYMATTR InstName R91
SYMATTR Value 100
SYMBOL res 4720 3504 R0
SYMATTR InstName R92
SYMATTR Value 220
SYMBOL res 4720 3632 R0
SYMATTR InstName R93
SYMATTR Value 220
SYMBOL npn 4512 3232 R0
SYMATTR InstName Q58
SYMATTR Value 2N3904
SYMBOL npn 3632 4560 R0
SYMATTR InstName Q59
SYMATTR Value 2N3904
SYMBOL schottky 3600 4528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D41
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 3344 4304 R0
SYMATTR InstName Q60
SYMATTR Value 2N3904
SYMBOL res 3680 4192 R0
SYMATTR InstName R94
SYMATTR Value 100
SYMBOL res 3392 4432 R0
SYMATTR InstName R95
SYMATTR Value 220
SYMBOL res 3392 4656 R0
SYMATTR InstName R96
SYMATTR Value 220
SYMBOL pnp 2896 4512 M180
SYMATTR InstName Q61
SYMATTR Value 2N3906
SYMBOL pnp 2768 4688 M180
SYMATTR InstName Q62
SYMATTR Value 2N3906
SYMBOL res 2944 4176 R0
SYMATTR InstName R97
SYMATTR Value 520
SYMBOL npn -1184 4560 R0
SYMATTR InstName Q63
SYMATTR Value 2N3904
SYMBOL schottky -1216 4528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D42
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn -1472 4304 R0
SYMATTR InstName Q64
SYMATTR Value 2N3904
SYMBOL res -1136 4192 R0
SYMATTR InstName R98
SYMATTR Value 100
SYMBOL res -1424 4432 R0
SYMATTR InstName R99
SYMATTR Value 220
SYMBOL res -1424 4656 R0
SYMATTR InstName R100
SYMATTR Value 220
SYMBOL npn -528 4560 R0
SYMATTR InstName Q65
SYMATTR Value 2N3904
SYMBOL schottky -560 4528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D43
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn -816 4304 R0
SYMATTR InstName Q66
SYMATTR Value 2N3904
SYMBOL res -480 4192 R0
SYMATTR InstName R101
SYMATTR Value 100
SYMBOL res -768 4432 R0
SYMATTR InstName R102
SYMATTR Value 220
SYMBOL res -768 4656 R0
SYMATTR InstName R103
SYMATTR Value 220
SYMBOL npn 144 4560 R0
SYMATTR InstName Q72
SYMATTR Value 2N3904
SYMBOL schottky 112 4528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D44
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn -144 4304 R0
SYMATTR InstName Q75
SYMATTR Value 2N3904
SYMBOL res 192 4192 R0
SYMATTR InstName R104
SYMATTR Value 100
SYMBOL res -96 4432 R0
SYMATTR InstName R105
SYMATTR Value 220
SYMBOL res -96 4656 R0
SYMATTR InstName R106
SYMATTR Value 220
SYMBOL npn 800 4560 R0
SYMATTR InstName Q76
SYMATTR Value 2N3904
SYMBOL schottky 768 4528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D45
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 512 4304 R0
SYMATTR InstName Q79
SYMATTR Value 2N3904
SYMBOL res 848 4192 R0
SYMATTR InstName R107
SYMATTR Value 100
SYMBOL res 560 4432 R0
SYMATTR InstName R108
SYMATTR Value 220
SYMBOL res 560 4656 R0
SYMATTR InstName R109
SYMATTR Value 220
SYMBOL npn 1472 4560 R0
SYMATTR InstName Q86
SYMATTR Value 2N3904
SYMBOL schottky 1440 4528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D46
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 1184 4304 R0
SYMATTR InstName Q87
SYMATTR Value 2N3904
SYMBOL res 1520 4192 R0
SYMATTR InstName R110
SYMATTR Value 100
SYMBOL res 1232 4432 R0
SYMATTR InstName R111
SYMATTR Value 220
SYMBOL res 1232 4656 R0
SYMATTR InstName R112
SYMATTR Value 220
SYMBOL npn 2128 4560 R0
SYMATTR InstName Q88
SYMATTR Value 2N3904
SYMBOL schottky 2096 4528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D47
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 1840 4304 R0
SYMATTR InstName Q89
SYMATTR Value 2N3904
SYMBOL res 2176 4192 R0
SYMATTR InstName R113
SYMATTR Value 100
SYMBOL res 1888 4432 R0
SYMATTR InstName R114
SYMATTR Value 220
SYMBOL res 1888 4656 R0
SYMATTR InstName R115
SYMATTR Value 220
SYMBOL npn 4960 4608 R0
SYMATTR InstName Q90
SYMATTR Value 2N3904
SYMBOL schottky 4928 4576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D48
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 4672 4400 R0
SYMATTR InstName Q91
SYMATTR Value 2N3904
SYMBOL res 5008 4240 R0
SYMATTR InstName R116
SYMATTR Value 100
SYMBOL res 4720 4544 R0
SYMATTR InstName R117
SYMATTR Value 220
SYMBOL res 4720 4672 R0
SYMATTR InstName R118
SYMATTR Value 220
SYMBOL npn 4512 4272 R0
SYMATTR InstName Q92
SYMATTR Value 2N3904
SYMBOL npn -1744 3520 R0
SYMATTR InstName Q93
SYMATTR Value 2N3904
SYMBOL schottky -1776 3488 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D49
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn -2032 3264 R0
SYMATTR InstName Q94
SYMATTR Value 2N3904
SYMBOL res -1696 3152 R0
SYMATTR InstName R119
SYMATTR Value 100
SYMBOL res -1984 3392 R0
SYMATTR InstName R120
SYMATTR Value 220
SYMBOL res -1984 3616 R0
SYMATTR InstName R121
SYMATTR Value 220
SYMBOL npn -1744 4560 R0
SYMATTR InstName Q95
SYMATTR Value 2N3904
SYMBOL schottky -1776 4528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D50
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn -2032 4304 R0
SYMATTR InstName Q96
SYMATTR Value 2N3904
SYMBOL res -1696 4192 R0
SYMATTR InstName R122
SYMATTR Value 100
SYMBOL res -1984 4432 R0
SYMATTR InstName R129
SYMATTR Value 220
SYMBOL res -1984 4656 R0
SYMATTR InstName R136
SYMATTR Value 220
SYMBOL cap 736 4672 R0
SYMATTR InstName C7
SYMATTR Value 560p
SYMBOL cap 736 3632 R0
SYMATTR InstName C8
SYMATTR Value 560p
TEXT -640 -3848 Left 2 !.lib ../../spice_models/tip42c.bjt
TEXT -640 -3880 Left 2 !.lib ../../spice_models/tip41c.bjt
TEXT -448 -1464 Left 2 !.step temp 0 50 25
TEXT -448 -1496 Left 2 ;.op
TEXT -448 -1432 Left 2 !;.step param V_HIGH 18 25 1
TEXT -640 -3664 Left 2 !.param beta=3468
TEXT -640 -3696 Left 2 !;.step param beta 3100 4000 100
TEXT -640 -3632 Left 2 ;{300*exp(beta*(1/(TEMP+273.15)-1/(25+273.15)))}
TEXT 152 -3712 Left 2 !.param L_FERRITE=1p
TEXT 152 -3744 Left 2 !.param R_X=25 R_Y=19 R_INH=15
TEXT 1424 -3656 Left 2 !.param R_ISENSE_INH=0.365
TEXT 72 -1528 Left 2 !;.step param R_TRIM 4.1k 4.2k 20
TEXT 80 -1488 Left 2 !.param R_TRIM=3.95k
TEXT -448 -1400 Left 2 !.param V_HIGH 20
TEXT -448 -1368 Left 2 !;.param temp 25
TEXT 128 -3800 Left 2 !.model LDSW SW(Ron=1m Roff=1Meg Vt=.5 Vh=-.4)
TEXT -448 -1528 Left 2 ;.tran 10u
TEXT 2784 -1856 Left 2 !K2 L_LOAD3 L_LOAD4 1
TEXT 3840 -968 Left 2 !K3 L_LOAD5 L_LOAD6 1
TEXT 4976 -1856 Left 2 !K4 L_LOAD7 L_LOAD8 1
TEXT 3392 -3584 Left 2 !.param R_ISENSE_XY=0.34
TEXT -448 -1240 Left 2 !.tran {TC*10} uic
TEXT -448 -1304 Left 2 !.param TON=250n
TEXT -448 -1272 Left 2 !.param TC=500n
TEXT 3136 -1304 Left 2 !.param Rg=1m
TEXT 3056 -1256 Left 2 !;.step param Rg 10 100 10
TEXT -448 -1336 Left 2 ;.dc V_RD 0 3.3 0.01
TEXT 3136 -1336 Left 2 !.param Rout=33
TEXT -528 -848 Left 2 ;PULSE(3.3 0 {TDELAY/4} 1n 1n {TON} {TC})
TEXT 320 -176 Left 7 ;What we probably want is the DMC3350LDW for the FETs.\nActually, we probably want the SSM6L40TU from Toshiba instead.
TEXT -640 -3816 Left 2 !.lib ../../spice_models/ssm6l40tu_n.lib
TEXT -640 -3784 Left 2 !.lib ../../spice_models/ssm6l40tu_p.lib
TEXT 3776 -216 Left 2 ;See https://fscdn.rohm.com/en/products/databook/applinote/common/how_to_use_ltspice_models_an-e.pdf\non how to use .subck models in FETs and other primitives.
TEXT 1736 -896 Left 2 !K1 L_LOAD1 L_LOAD2 1
TEXT 384 -472 Left 2 ;See https://fscdn.rohm.com/en/products/databook/applinote/common/how_to_use_ltspice_models_an-e.pdf\non how to use .subck models in FETs and other primitives.
TEXT -448 -1208 Left 2 !.param TDELAY = {TC-TON}
TEXT -640 -3752 Left 2 !.lib ../../spice_models/2db1182q.bjt
TEXT -680 -592 Left 2 ;PULSE(3.3 0 {TC/2+TDELAY/4} 1n 1n {TON} {TC} 1000)
TEXT 4576 80 Left 2 ;The low-side FET needs shorter on-time than the top-side to avoid swtich\ncurrents flowing through the load. Turn-on needs to be delayed by about 50ns,\nturn-off brought in by about the same amount.
CIRCLE Normal -80 -3280 -256 -3392 2
