Version 4.1
SHEET 1 8816 5700
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1680 1376 R0
SYMATTR InstName R78
SYMATTR Value 220
SYMBOL res -1968 1616 R0
SYMATTR InstName R79
SYMATTR Value 110
SYMBOL res -1968 1840 R0
SYMATTR InstName R80
SYMATTR Value 110
SYMBOL npn -2016 1488 R0
SYMATTR InstName Q64
SYMATTR Value 2N3904
SYMBOL npn -1728 1744 R0
SYMATTR InstName Q65
SYMATTR Value 2N3904
SYMBOL schottky -1184 1632 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D35
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1168 1936 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R81
SYMATTR Value 100
SYMBOL res -1456 1696 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R82
SYMATTR Value 2k
SYMBOL res -1456 1472 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R83
SYMATTR Value 110
SYMBOL pnp -1216 1568 M180
SYMATTR InstName Q66
SYMATTR Value 2N3906
SYMBOL pnp -1504 1824 M180
SYMATTR InstName Q67
SYMATTR Value 2N3906
SYMBOL nmos 1232 -624 R0
SYMATTR InstName M1
SYMATTR Value RSR025N03
SYMBOL pmos 1232 -1008 M180
SYMATTR InstName M4
SYMATTR Value RSL020P03
SYMBOL nmos 2160 -624 M0
SYMATTR InstName M5
SYMATTR Value RSR025N03
SYMBOL pmos 2160 -1008 R180
SYMATTR InstName M6
SYMATTR Value RSL020P03
SYMBOL diode 1264 -944 R0
SYMATTR InstName D36
SYMATTR Value 1N914
SYMBOL diode 1264 -768 R0
SYMATTR InstName D37
SYMATTR Value 1N914
SYMBOL diode 2096 -928 R0
SYMATTR InstName D38
SYMATTR Value 1N914
SYMBOL diode 2096 -768 R0
SYMATTR InstName D39
SYMATTR Value 1N914
SYMBOL diode 2256 -672 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -183 -13 Left 2
SYMATTR InstName D40
SYMATTR Value BZX84C27VLY
SYMBOL diode 1168 -672 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D41
SYMATTR Value BZX84C27VLY
SYMBOL res 1536 -800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R_LOAD5
SYMATTR Value {R_INH}
SYMBOL ind2 1840 -832 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L_LOAD1
SYMATTR Value {L_FERRITE*8192}
SYMATTR Type ind
SYMBOL ind2 1840 -800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -29 63 VBottom 2
SYMATTR InstName L_LOAD2
SYMATTR Value {L_FERRITE*8192}
SYMATTR Type ind
SYMBOL res 1104 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value {Rg}
SYMBOL res 2400 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value {Rg}
SYMBOL res 2400 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value {Rg}
SYMBOL res 1072 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R87
SYMATTR Value {Rg}
TEXT -632 -3768 Left 2 !.lib ../../spice_models/tip42c.bjt
TEXT -632 -3800 Left 2 !.lib ../../spice_models/tip41c.bjt
TEXT -448 -1464 Left 2 !.step temp -25 125 25
TEXT -448 -1496 Left 2 ;.op
TEXT -448 -1432 Left 2 !;.step param V_HIGH 18 25 1
TEXT -640 -3664 Left 2 !.param beta=3468
TEXT -640 -3696 Left 2 !;.step param beta 3100 4000 100
TEXT -640 -3632 Left 2 ;{300*exp(beta*(1/(TEMP+273.15)-1/(25+273.15)))}
TEXT 152 -3712 Left 2 !.param L_FERRITE=1p
TEXT 152 -3744 Left 2 !.param R_X=25 R_Y=19 R_INH=15
TEXT 1424 -3656 Left 2 !.param R_ISENSE_INH=0.365
TEXT 72 -1528 Left 2 !;.step param R_TRIM 4.1k 4.2k 20
TEXT 80 -1488 Left 2 !.param R_TRIM=4.2k
TEXT -448 -1400 Left 2 !.param V_HIGH 20
TEXT -448 -1368 Left 2 !;.param temp 25
TEXT 128 -3800 Left 2 !.model LDSW SW(Ron=1m Roff=1Meg Vt=.5 Vh=-.4)
TEXT -448 -1528 Left 2 ;.tran 10u
TEXT 2784 -1856 Left 2 !K2 L_LOAD3 L_LOAD4 1
TEXT 3904 -1856 Left 2 !K3 L_LOAD5 L_LOAD6 1
TEXT 4976 -1856 Left 2 !K4 L_LOAD7 L_LOAD8 1
TEXT 3392 -3584 Left 2 !.param R_ISENSE_XY=0.31
TEXT -448 -1240 Left 2 ;.tran {TC*10} uic
TEXT -448 -1304 Left 2 !.param TON=300n
TEXT -448 -1272 Left 2 !.param TC=500n
TEXT -448 -1336 Left 2 !.dc V_RD 0 3.3 0.01
TEXT 544 2544 Left 7 ;Test-case for DC sweep of inverter shoot-through
TEXT -616 -584 Left 2 ;PULSE(0 3.3 {TC/2+50n} 1n 1n {TON} {TC} 1000)
TEXT -552 -920 Left 2 ;PULSE(0 3.3 50n 1n 1n {TON} {TC} 1000)
TEXT 1704 -912 Left 2 !K L_LOAD1 L_LOAD2 1
TEXT 1008 -1224 Left 2 !.param Rg=100
TEXT 928 -1176 Left 2 !;.step param Rg 10 100 10
RECTANGLE Normal 3872 3936 -368 2624 2
CIRCLE Normal -80 -3280 -256 -3392 2
