Version 4.1
SHEET 1 11252 5700
SYMATTR InstName Q61
SYMATTR Value 2N3906
SYMBOL schottky 4208 1952 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D31
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4288 1344 R0
SYMATTR InstName R78
SYMATTR Value 50
SYMBOL res 4000 1888 R0
SYMATTR InstName R79
SYMATTR Value 110
SYMBOL res 4000 2112 R0
SYMATTR InstName R80
SYMATTR Value 110
SYMBOL npn 3952 1760 R0
SYMATTR InstName Q62
SYMATTR Value 2N3904
SYMBOL npn 4240 2016 R0
SYMATTR InstName Q63
SYMATTR Value 2N3904
SYMBOL npn 5680 2016 R0
SYMATTR InstName Q64
SYMATTR Value 2N3904
SYMBOL schottky 5648 1984 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D32
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 4976 1760 R0
SYMATTR InstName Q65
SYMATTR Value 2N3904
SYMBOL res 5024 1888 R0
SYMATTR InstName R81
SYMATTR Value 1k
SYMBOL res 5024 2112 R0
SYMATTR InstName R82
SYMATTR Value 110
SYMBOL cap 4960 1920 R0
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL pnp 5248 1728 M180
SYMATTR InstName Q66
SYMATTR Value 2N3906
SYMBOL res 5296 1296 R0
SYMATTR InstName R83
SYMATTR Value 110
SYMBOL res 5296 1472 R0
SYMATTR InstName R84
SYMATTR Value 1k
SYMBOL cap 5200 1504 R0
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL schottky 5712 1520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D33
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 5680 1472 M180
SYMATTR InstName Q67
SYMATTR Value 2N3906
SYMBOL res 4832 1280 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R85
SYMATTR Value 1m
SYMBOL res 5728 2128 R0
SYMATTR InstName R86
SYMATTR Value {Rout}
SYMBOL res 5728 1264 R0
SYMATTR InstName R87
SYMATTR Value {Rout}
SYMBOL res 5728 880 R0
SYMATTR InstName R88
SYMATTR Value {Rout}
SYMBOL res 5728 16 R0
SYMATTR InstName R89
SYMATTR Value {Rout}
SYMBOL npn 2672 2032 R0
SYMATTR InstName Q68
SYMATTR Value 2N3904
SYMBOL schottky 2640 2000 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D34
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 2384 1776 R0
SYMATTR InstName Q69
SYMATTR Value 2N3904
SYMBOL res 2720 1664 R0
SYMATTR InstName R90
SYMATTR Value 100
SYMBOL res 2432 1904 R0
SYMATTR InstName R91
SYMATTR Value 220
SYMBOL res 2432 2128 R0
SYMATTR InstName R92
SYMATTR Value 220
SYMBOL npn 2656 768 R0
SYMATTR InstName Q70
SYMATTR Value 2N3904
SYMBOL schottky 2624 736 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D35
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 2368 512 R0
SYMATTR InstName Q71
SYMATTR Value 2N3904
SYMBOL res 2704 400 R0
SYMATTR InstName R93
SYMATTR Value 100
SYMBOL res 2416 640 R0
SYMATTR InstName R94
SYMATTR Value 220
SYMBOL res 2416 864 R0
SYMATTR InstName R95
SYMATTR Value 220
SYMBOL nmos 2144 -624 M0
SYMATTR InstName M3
SYMATTR Value NMOS_SSM6L40TU_N
SYMATTR Prefix X
SYMBOL pmos 2144 -1008 R180
SYMATTR InstName M4
SYMATTR Value PMOS_SSM6L40TU_P
SYMATTR Prefix X
TEXT -632 -3808 Left 2 !.lib ../../spice_models/tip42c.bjt
TEXT -632 -3840 Left 2 !.lib ../../spice_models/tip41c.bjt
TEXT -448 -1464 Left 2 !.step temp 0 50 25
TEXT -448 -1496 Left 2 ;.op
TEXT -448 -1432 Left 2 !;.step param V_HIGH 18 25 1
TEXT -640 -3664 Left 2 !.param beta=3468
TEXT -640 -3696 Left 2 !;.step param beta 3100 4000 100
TEXT -640 -3632 Left 2 ;{300*exp(beta*(1/(TEMP+273.15)-1/(25+273.15)))}
TEXT 152 -3712 Left 2 !.param L_FERRITE=1p
TEXT 152 -3744 Left 2 !.param R_X=25 R_Y=19 R_INH=15
TEXT 1424 -3656 Left 2 !.param R_ISENSE_INH=0.365
TEXT 72 -1528 Left 2 !;.step param R_TRIM 4.1k 4.2k 20
TEXT 80 -1488 Left 2 !.param R_TRIM=4.2k
TEXT -448 -1400 Left 2 !.param V_HIGH 20
TEXT -448 -1368 Left 2 !;.param temp 25
TEXT 128 -3800 Left 2 !.model LDSW SW(Ron=1m Roff=1Meg Vt=.5 Vh=-.4)
TEXT -448 -1528 Left 2 ;.tran 10u
TEXT 2784 -1856 Left 2 !K2 L_LOAD3 L_LOAD4 1
TEXT 3904 -1856 Left 2 !K3 L_LOAD5 L_LOAD6 1
TEXT 4976 -1856 Left 2 !K4 L_LOAD7 L_LOAD8 1
TEXT 3392 -3584 Left 2 !.param R_ISENSE_XY=0.31
TEXT -448 -1240 Left 2 !.tran {TC*10} uic
TEXT -448 -1304 Left 2 !.param TON=300n
TEXT -448 -1272 Left 2 !.param TC=500n
TEXT 1688 -912 Left 2 !K L_LOAD9 L_LOAD10 1
TEXT 992 -1224 Left 2 !.param Rg=1
TEXT 912 -1176 Left 2 !;.step param Rg 10 100 10
TEXT -448 -1336 Left 2 ;.dc V_RD 0 3.3 0.01
TEXT 7920 272 Left 7 ;Test-case for DC sweep of inverter shoot-through
TEXT 992 -1256 Left 2 !.param Rout=33
TEXT -680 -592 Left 2 ;PULSE(0 3.3 {TC/2} 1n 1n {TON} {TC})
TEXT -528 -848 Left 2 ;PULSE(0 3.3 50n 1n 1n {TON} {TC} 1000)
TEXT 320 -176 Left 7 ;What we probably want is the DMC3350LDW for the FETs.\nActually, we probably want the SSM6L40TU from Toshiba instead.
TEXT -632 -3776 Left 2 !.lib ../../spice_models/ssm6l40tu_n.lib
TEXT -632 -3744 Left 2 !.lib ../../spice_models/ssm6l40tu_p.lib
TEXT 2800 -456 Left 2 ;See https://fscdn.rohm.com/en/products/databook/applinote/common/how_to_use_ltspice_models_an-e.pdf\non how to use .subck models in FETs and other primitives.
RECTANGLE Normal 11248 1664 7008 352 2
CIRCLE Normal -80 -3280 -256 -3392 2
